
Compare: Output/test.cstate 
../../../scripts/run.pl --file Output/test.kstate --compare 
grep  -A 40  "ListItem"  Output/test.kstate  | sed -e '/RIP/d' 1> /tmp/tmpfileOmBE4 2>&1 
numOfInstrs: 1379

	0:	48 c7 c0 00 00 00 00	mov    $0x0,%rax
sf	1'0	0
of	1'0	0
ymm0	256'26959946667150639796128516724350533591959671499046698751230010720257	0x0000000100000000000000010000000000000001800000010000000180000001
ymm1	256'18446744073709551617	0x0000000000000000000000000000000000000000000000010000000000000001
ymm2	256'4294967297	0x0000000000000000000000000000000000000000000000000000000100000001
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'6277101735386680764176071790128604879584176795969512275969	0x0000000000000001000000000000000100000000000000010000000000000001
ymm5	256'26959946673427741531515197488526605382127890459888007715989852520448	0x0000000100000001000000010000000100000002000000020000000000000000
ymm6	256'39614081275578912872629010433	0x0000000000000000000000000000000000000000800000010000000080000001
ymm7	256'26959946673427741531515197488526605382048662297373743378400603537408	0x0000000100000001000000010000000100000001000000020000000100000000
ymm8	256'26959946673427741531515197488526605382048662297336849890253184434176	0x0000000100000001000000010000000100000001000000000000000100000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 56) reg	kstate	xstate		f2 0f 12 c8	movddup %xmm0,%xmm1
---------------------
rax	64'65	65
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2040	140737488345568
rbp	64'2040	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'26959946667150639796128516724350533591840829255256855500759542792257	0x0000000100000000000000010000000000000000000000000000000000000041
ymm1	256'18446744073709551617	0x0000000000000000000000000000000000000000000000010000000000000001
ymm2	256'4294967297	0x0000000000000000000000000000000000000000000000000000000100000001
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'6277101735386680764176071790128604879584176795969512275969	0x0000000000000001000000000000000100000000000000010000000000000001
ymm5	256'26959946673427741531515197488526605382127890459888007715989852520448	0x0000000100000001000000010000000100000002000000020000000000000000
ymm6	256'39614081275578912872629010433	0x0000000000000000000000000000000000000000800000010000000080000001
ymm7	256'26959946673427741531515197488526605382048662297373743378400603537408	0x0000000100000001000000010000000100000001000000020000000100000000
ymm8	256'26959946673427741531515197488526605382048662297336849890253184434176	0x0000000100000001000000010000000100000001000000000000000100000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 57) reg	kstate	xstate		f3 0f 12 d0	movsldup %xmm0,%xmm2
---------------------
rax	64'65	65
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2040	140737488345568
rbp	64'2040	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'26959946667150639796128516724350533591840829255256855500759542792257	0x0000000100000000000000010000000000000000000000000000000000000041
ymm1	256'1199038364791120855105	0x0000000000000000000000000000000000000000000000410000000000000041
ymm2	256'4294967297	0x0000000000000000000000000000000000000000000000000000000100000001
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'6277101735386680764176071790128604879584176795969512275969	0x0000000000000001000000000000000100000000000000010000000000000001
ymm5	256'26959946673427741531515197488526605382127890459888007715989852520448	0x0000000100000001000000010000000100000002000000020000000000000000
ymm6	256'39614081275578912872629010433	0x0000000000000000000000000000000000000000800000010000000080000001
ymm7	256'26959946673427741531515197488526605382048662297373743378400603537408	0x0000000100000001000000010000000100000001000000020000000100000000
ymm8	256'26959946673427741531515197488526605382048662297336849890253184434176	0x0000000100000001000000010000000100000001000000000000000100000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 58) reg	kstate	xstate		f3 0f 16 d8	movshdup %xmm0,%xmm3
---------------------
rax	64'65	65
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2040	140737488345568
rbp	64'2040	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'26959946667150639796128516724350533591840829255256855500759542792257	0x0000000100000000000000010000000000000000000000000000000000000041
ymm1	256'1199038364791120855105	0x0000000000000000000000000000000000000000000000410000000000000041
ymm2	256'279172874305	0x0000000000000000000000000000000000000000000000000000004100000041
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'6277101735386680764176071790128604879584176795969512275969	0x0000000000000001000000000000000100000000000000010000000000000001
ymm5	256'26959946673427741531515197488526605382127890459888007715989852520448	0x0000000100000001000000010000000100000002000000020000000000000000
ymm6	256'39614081275578912872629010433	0x0000000000000000000000000000000000000000800000010000000080000001
ymm7	256'26959946673427741531515197488526605382048662297373743378400603537408	0x0000000100000001000000010000000100000001000000020000000100000000
ymm8	256'26959946673427741531515197488526605382048662297336849890253184434176	0x0000000100000001000000010000000100000001000000000000000100000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 59) reg	kstate	xstate		c4 e2 7d 19 e1	vbroadcastsd %xmm1,%ymm4
---------------------
rax	64'65	65
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2040	140737488345568
rbp	64'2040	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'26959946667150639796128516724350533591840829255256855500759542792257	0x0000000100000000000000010000000000000000000000000000000000000041
ymm1	256'1199038364791120855105	0x0000000000000000000000000000000000000000000000410000000000000041
ymm2	256'279172874305	0x0000000000000000000000000000000000000000000000000000004100000041
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'6277101735386680764176071790128604879584176795969512275969	0x0000000000000001000000000000000100000000000000010000000000000001
ymm5	256'26959946673427741531515197488526605382127890459888007715989852520448	0x0000000100000001000000010000000100000002000000020000000000000000
ymm6	256'39614081275578912872629010433	0x0000000000000000000000000000000000000000800000010000000080000001
ymm7	256'26959946673427741531515197488526605382048662297373743378400603537408	0x0000000100000001000000010000000100000001000000020000000100000000
ymm8	256'26959946673427741531515197488526605382048662297336849890253184434176	0x0000000100000001000000010000000100000001000000000000000100000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 60) reg	kstate	xstate		c4 e2 7d 19 ea	vbroadcastsd %xmm2,%ymm5
---------------------
rax	64'65	65
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2040	140737488345568
rbp	64'2040	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'26959946667150639796128516724350533591840829255256855500759542792257	0x0000000100000000000000010000000000000000000000000000000000000041
ymm1	256'1199038364791120855105	0x0000000000000000000000000000000000000000000000410000000000000041
ymm2	256'279172874305	0x0000000000000000000000000000000000000000000000000000004100000041
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'408011612800134249671444666358359317172971491738018297937985	0x0000000000000041000000000000004100000000000000410000000000000041
ymm5	256'26959946673427741531515197488526605382127890459888007715989852520448	0x0000000100000001000000010000000100000002000000020000000000000000
ymm6	256'39614081275578912872629010433	0x0000000000000000000000000000000000000000800000010000000080000001
ymm7	256'26959946673427741531515197488526605382048662297373743378400603537408	0x0000000100000001000000010000000100000001000000020000000100000000
ymm8	256'26959946673427741531515197488526605382048662297336849890253184434176	0x0000000100000001000000010000000100000001000000000000000100000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 61) reg	kstate	xstate		c4 e2 7d 19 f3	vbroadcastsd %xmm3,%ymm6
---------------------
rax	64'65	65
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2040	140737488345568
rbp	64'2040	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'26959946667150639796128516724350533591840829255256855500759542792257	0x0000000100000000000000010000000000000000000000000000000000000041
ymm1	256'1199038364791120855105	0x0000000000000000000000000000000000000000000000410000000000000041
ymm2	256'279172874305	0x0000000000000000000000000000000000000000000000000000004100000041
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'408011612800134249671444666358359317172971491738018297937985	0x0000000000000041000000000000004100000000000000410000000000000041
ymm5	256'1752396533772803199548487836754229349833163049328094281231248109076545	0x0000004100000041000000410000004100000041000000410000004100000041
ymm6	256'39614081275578912872629010433	0x0000000000000000000000000000000000000000800000010000000080000001
ymm7	256'26959946673427741531515197488526605382048662297373743378400603537408	0x0000000100000001000000010000000100000001000000020000000100000000
ymm8	256'26959946673427741531515197488526605382048662297336849890253184434176	0x0000000100000001000000010000000100000001000000000000000100000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 62) reg	kstate	xstate		c4 e2 7d 18 f9	vbroadcastss %xmm1,%ymm7
---------------------
rax	64'65	65
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2040	140737488345568
rbp	64'2040	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'26959946667150639796128516724350533591840829255256855500759542792257	0x0000000100000000000000010000000000000000000000000000000000000041
ymm1	256'1199038364791120855105	0x0000000000000000000000000000000000000000000000410000000000000041
ymm2	256'279172874305	0x0000000000000000000000000000000000000000000000000000004100000041
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'408011612800134249671444666358359317172971491738018297937985	0x0000000000000041000000000000004100000000000000410000000000000041
ymm5	256'1752396533772803199548487836754229349833163049328094281231248109076545	0x0000004100000041000000410000004100000041000000410000004100000041
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'26959946673427741531515197488526605382048662297373743378400603537408	0x0000000100000001000000010000000100000001000000020000000100000000
ymm8	256'26959946673427741531515197488526605382048662297336849890253184434176	0x0000000100000001000000010000000100000001000000000000000100000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 63) reg	kstate	xstate		c4 62 7d 18 c2	vbroadcastss %xmm2,%ymm8
---------------------
rax	64'65	65
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2040	140737488345568
rbp	64'2040	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'26959946667150639796128516724350533591840829255256855500759542792257	0x0000000100000000000000010000000000000000000000000000000000000041
ymm1	256'1199038364791120855105	0x0000000000000000000000000000000000000000000000410000000000000041
ymm2	256'279172874305	0x0000000000000000000000000000000000000000000000000000004100000041
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'408011612800134249671444666358359317172971491738018297937985	0x0000000000000041000000000000004100000000000000410000000000000041
ymm5	256'1752396533772803199548487836754229349833163049328094281231248109076545	0x0000004100000041000000410000004100000041000000410000004100000041
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'1752396533772803199548487836754229349833163049328094281231248109076545	0x0000004100000041000000410000004100000041000000410000004100000041
ymm8	256'26959946673427741531515197488526605382048662297336849890253184434176	0x0000000100000001000000010000000100000001000000000000000100000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 64) reg	kstate	xstate		c4 62 7d 18 cb	vbroadcastss %xmm3,%ymm9
---------------------
rax	64'65	65
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2040	140737488345568
rbp	64'2040	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'26959946667150639796128516724350533591840829255256855500759542792257	0x0000000100000000000000010000000000000000000000000000000000000041
ymm1	256'1199038364791120855105	0x0000000000000000000000000000000000000000000000410000000000000041
ymm2	256'279172874305	0x0000000000000000000000000000000000000000000000000000004100000041
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'408011612800134249671444666358359317172971491738018297937985	0x0000000000000041000000000000004100000000000000410000000000000041
ymm5	256'1752396533772803199548487836754229349833163049328094281231248109076545	0x0000004100000041000000410000004100000041000000410000004100000041
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'1752396533772803199548487836754229349833163049328094281231248109076545	0x0000004100000041000000410000004100000041000000410000004100000041
ymm8	256'1752396533772803199548487836754229349833163049328094281231248109076545	0x0000004100000041000000410000004100000041000000410000004100000041
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 65) reg	kstate	xstate		66 0f d0 ed	addsubpd %xmm5,%xmm5
---------------------
rax	64'65	65
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2040	140737488345568
rbp	64'2040	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'26959946667150639796128516724350533591840829255256855500759542792257	0x0000000100000000000000010000000000000000000000000000000000000041
ymm1	256'1199038364791120855105	0x0000000000000000000000000000000000000000000000410000000000000041
ymm2	256'279172874305	0x0000000000000000000000000000000000000000000000000000004100000041
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'408011612800134249671444666358359317172971491738018297937985	0x0000000000000041000000000000004100000000000000410000000000000041
ymm5	256'1752396533772803199548487836754229349833163049328094281231248109076545	0x0000004100000041000000410000004100000041000000410000004100000041
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'1752396533772803199548487836754229349833163049328094281231248109076545	0x0000004100000041000000410000004100000041000000410000004100000041
ymm8	256'1752396533772803199548487836754229349833163049328094281231248109076545	0x0000004100000041000000410000004100000041000000410000004100000041
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 66) reg	kstate	xstate		f2 0f d0 f4	addsubps %xmm4,%xmm6
---------------------
rax	64'65	65
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2040	140737488345568
rbp	64'2040	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'26959946667150639796128516724350533591840829255256855500759542792257	0x0000000100000000000000010000000000000000000000000000000000000041
ymm1	256'1199038364791120855105	0x0000000000000000000000000000000000000000000000410000000000000041
ymm2	256'279172874305	0x0000000000000000000000000000000000000000000000000000004100000041
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'408011612800134249671444666358359317172971491738018297937985	0x0000000000000041000000000000004100000000000000410000000000000041
ymm5	256'1752396533772803199548487836754229349838312879892720501539340413829120	0x0000004100000041000000410000004100000082000000820000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'1752396533772803199548487836754229349833163049328094281231248109076545	0x0000004100000041000000410000004100000041000000410000004100000041
ymm8	256'1752396533772803199548487836754229349833163049328094281231248109076545	0x0000004100000041000000410000004100000041000000410000004100000041
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 67) reg	kstate	xstate		66 0f d0 fc	addsubpd %xmm4,%xmm7
---------------------
rax	64'65	65
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2040	140737488345568
rbp	64'2040	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'26959946667150639796128516724350533591840829255256855500759542792257	0x0000000100000000000000010000000000000000000000000000000000000041
ymm1	256'1199038364791120855105	0x0000000000000000000000000000000000000000000000410000000000000041
ymm2	256'279172874305	0x0000000000000000000000000000000000000000000000000000004100000041
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'408011612800134249671444666358359317172971491738018297937985	0x0000000000000041000000000000004100000000000000410000000000000041
ymm5	256'1752396533772803199548487836754229349838312879892720501539340413829120	0x0000004100000041000000410000004100000082000000820000000000000000
ymm6	256'39614082456170533590040313921	0x0000000000000000000000000000000000000000800000410000000080000041
ymm7	256'1752396533772803199548487836754229349833163049328094281231248109076545	0x0000004100000041000000410000004100000041000000410000004100000041
ymm8	256'1752396533772803199548487836754229349833163049328094281231248109076545	0x0000004100000041000000410000004100000041000000410000004100000041
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 68) reg	kstate	xstate		f2 44 0f d0 c4	addsubps %xmm4,%xmm8
---------------------
rax	64'65	65
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2040	140737488345568
rbp	64'2040	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'26959946667150639796128516724350533591840829255256855500759542792257	0x0000000100000000000000010000000000000000000000000000000000000041
ymm1	256'1199038364791120855105	0x0000000000000000000000000000000000000000000000410000000000000041
ymm2	256'279172874305	0x0000000000000000000000000000000000000000000000000000004100000041
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'408011612800134249671444666358359317172971491738018297937985	0x0000000000000041000000000000004100000000000000410000000000000041
ymm5	256'1752396533772803199548487836754229349838312879892720501539340413829120	0x0000004100000041000000410000004100000082000000820000000000000000
ymm6	256'39614082456170533590040313921	0x0000000000000000000000000000000000000000800000410000000080000041
ymm7	256'1752396533772803199548487836754229349833163049329293319596039229931520	0x0000004100000041000000410000004100000041000000820000004100000000
ymm8	256'1752396533772803199548487836754229349833163049328094281231248109076545	0x0000004100000041000000410000004100000041000000410000004100000041
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 69) reg	kstate	xstate		66 44 0f d0 cc	addsubpd %xmm4,%xmm9
---------------------
rax	64'65	65
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2040	140737488345568
rbp	64'2040	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'26959946667150639796128516724350533591840829255256855500759542792257	0x0000000100000000000000010000000000000000000000000000000000000041
ymm1	256'1199038364791120855105	0x0000000000000000000000000000000000000000000000410000000000000041
ymm2	256'279172874305	0x0000000000000000000000000000000000000000000000000000004100000041
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'408011612800134249671444666358359317172971491738018297937985	0x0000000000000041000000000000004100000000000000410000000000000041
ymm5	256'1752396533772803199548487836754229349838312879892720501539340413829120	0x0000004100000041000000410000004100000082000000820000000000000000
ymm6	256'39614082456170533590040313921	0x0000000000000000000000000000000000000000800000410000000080000041
ymm7	256'1752396533772803199548487836754229349833163049329293319596039229931520	0x0000004100000041000000410000004100000041000000820000004100000000
ymm8	256'1752396533772803199548487836754229349833163049326895242866456988221440	0x0000004100000041000000410000004100000041000000000000004100000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 70) reg	kstate	xstate		f2 44 0f d0 cc	addsubps %xmm4,%xmm9
---------------------
rax	64'65	65
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2040	140737488345568
rbp	64'2040	0
r8	64'0	0
r9	64'0	0
