
Generate: Output/test.xstate 
../../../scripts/run.pl --file test.s --xrun --output Output/test.xstate
as test.s -o Output//test.o 
ld Output//test.o -o Output//test.exec 
gdb --batch --command=/home/sdasgup3/Github/binary-decompilation/x86-semantics/scripts/script_3.gdb --args Output//test.exec 1> Output//test.xstate 2>&1 

Compare: Output/test.cstate 
../../../scripts/run.pl --file Output/test.kstate --compare 
grep  -A 40  "ListItem"  Output/test.kstate  | sed -e '/RIP/d' 1> /tmp/tmpfilehhfLh 2>&1 
numOfInstrs: 1175

	0:	48 c7 c0 00 00 00 00	mov    $0x0,%rax

Count 329) reg	kstate	xstate		c4 e2 7d 19 f3	vbroadcastsd %xmm3,%ymm6
---------------------
rax	64'20817	20817
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2040	140737488345616
rbp	64'2040	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'20817	0x0000000000000000000000000000000000000000000000000000000000005151
ymm1	256'384005871382411736011089	0x0000000000000000000000000000000000000000000051510000000000005151
ymm2	256'89408334221649	0x0000000000000000000000000000000000000000000000000000515100005151
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'130670426825544533467853286455107167778303808361697337048846673	0x0000000000005151000000000000515100000000000051510000000000005151
ymm5	256'561225209900745295461551866118658344238107003044045210036782952102252881	0x0000515100005151000051510000515100005151000051510000515100005151
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'450365909179610422283961374045836942905799397222211291657107546853867520	0x0000414100004141000041410000414100000000000000000000000000000000
ymm8	256'450365909179610422283961374045836942905799397222211291657107546853867520	0x0000414100004141000041410000414100000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 330) reg	kstate	xstate		c4 e2 7d 18 f9	vbroadcastss %xmm1,%ymm7
---------------------
rax	64'20817	20817
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2040	140737488345616
rbp	64'2040	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'20817	0x0000000000000000000000000000000000000000000000000000000000005151
ymm1	256'384005871382411736011089	0x0000000000000000000000000000000000000000000051510000000000005151
ymm2	256'89408334221649	0x0000000000000000000000000000000000000000000000000000515100005151
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'130670426825544533467853286455107167778303808361697337048846673	0x0000000000005151000000000000515100000000000051510000000000005151
ymm5	256'561225209900745295461551866118658344238107003044045210036782952102252881	0x0000515100005151000051510000515100005151000051510000515100005151
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'450365909179610422283961374045836942905799397222211291657107546853867520	0x0000414100004141000041410000414100000000000000000000000000000000
ymm8	256'450365909179610422283961374045836942905799397222211291657107546853867520	0x0000414100004141000041410000414100000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 331) reg	kstate	xstate		c4 62 7d 18 c2	vbroadcastss %xmm2,%ymm8
---------------------
rax	64'20817	20817
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2040	140737488345616
rbp	64'2040	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'20817	0x0000000000000000000000000000000000000000000000000000000000005151
ymm1	256'384005871382411736011089	0x0000000000000000000000000000000000000000000051510000000000005151
ymm2	256'89408334221649	0x0000000000000000000000000000000000000000000000000000515100005151
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'130670426825544533467853286455107167778303808361697337048846673	0x0000000000005151000000000000515100000000000051510000000000005151
ymm5	256'561225209900745295461551866118658344238107003044045210036782952102252881	0x0000515100005151000051510000515100005151000051510000515100005151
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'561225209900745295461551866118658344238107003044045210036782952102252881	0x0000515100005151000051510000515100005151000051510000515100005151
ymm8	256'450365909179610422283961374045836942905799397222211291657107546853867520	0x0000414100004141000041410000414100000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 332) reg	kstate	xstate		c4 62 7d 18 cb	vbroadcastss %xmm3,%ymm9
---------------------
rax	64'20817	20817
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2040	140737488345616
rbp	64'2040	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'20817	0x0000000000000000000000000000000000000000000000000000000000005151
ymm1	256'384005871382411736011089	0x0000000000000000000000000000000000000000000051510000000000005151
ymm2	256'89408334221649	0x0000000000000000000000000000000000000000000000000000515100005151
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'130670426825544533467853286455107167778303808361697337048846673	0x0000000000005151000000000000515100000000000051510000000000005151
ymm5	256'561225209900745295461551866118658344238107003044045210036782952102252881	0x0000515100005151000051510000515100005151000051510000515100005151
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'561225209900745295461551866118658344238107003044045210036782952102252881	0x0000515100005151000051510000515100005151000051510000515100005151
ymm8	256'561225209900745295461551866118658344238107003044045210036782952102252881	0x0000515100005151000051510000515100005151000051510000515100005151
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 333) reg	kstate	xstate		f2 0f 59 ec	mulsd  %xmm4,%xmm5
---------------------
rax	64'20817	20817
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2040	140737488345616
rbp	64'2040	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'20817	0x0000000000000000000000000000000000000000000000000000000000005151
ymm1	256'384005871382411736011089	0x0000000000000000000000000000000000000000000051510000000000005151
ymm2	256'89408334221649	0x0000000000000000000000000000000000000000000000000000515100005151
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'130670426825544533467853286455107167778303808361697337048846673	0x0000000000005151000000000000515100000000000051510000000000005151
ymm5	256'561225209900745295461551866118658344238107003044045210036782952102252881	0x0000515100005151000051510000515100005151000051510000515100005151
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'561225209900745295461551866118658344238107003044045210036782952102252881	0x0000515100005151000051510000515100005151000051510000515100005151
ymm8	256'561225209900745295461551866118658344238107003044045210036782952102252881	0x0000515100005151000051510000515100005151000051510000515100005151
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 334) reg	kstate	xstate		f2 0f 59 fe	mulsd  %xmm6,%xmm7
---------------------
rax	64'20817	20817
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2040	140737488345616
rbp	64'2040	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'20817	0x0000000000000000000000000000000000000000000000000000000000005151
ymm1	256'384005871382411736011089	0x0000000000000000000000000000000000000000000051510000000000005151
ymm2	256'89408334221649	0x0000000000000000000000000000000000000000000000000000515100005151
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'130670426825544533467853286455107167778303808361697337048846673	0x0000000000005151000000000000515100000000000051510000000000005151
ymm5	256'561225209900745295461551866118658344238107003044045210036693543768031232	0x0000515100005151000051510000515100005151000051510000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'561225209900745295461551866118658344238107003044045210036782952102252881	0x0000515100005151000051510000515100005151000051510000515100005151
ymm8	256'561225209900745295461551866118658344238107003044045210036782952102252881	0x0000515100005151000051510000515100005151000051510000515100005151
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 335) reg	kstate	xstate		f2 45 0f 59 c8	mulsd  %xmm8,%xmm9
---------------------
rax	64'20817	20817
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2040	140737488345616
rbp	64'2040	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'20817	0x0000000000000000000000000000000000000000000000000000000000005151
ymm1	256'384005871382411736011089	0x0000000000000000000000000000000000000000000051510000000000005151
ymm2	256'89408334221649	0x0000000000000000000000000000000000000000000000000000515100005151
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'130670426825544533467853286455107167778303808361697337048846673	0x0000000000005151000000000000515100000000000051510000000000005151
ymm5	256'561225209900745295461551866118658344238107003044045210036693543768031232	0x0000515100005151000051510000515100005151000051510000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'561225209900745295461551866118658344238107003044045210036693543768031232	0x0000515100005151000051510000515100005151000051510000000000000000
ymm8	256'561225209900745295461551866118658344238107003044045210036782952102252881	0x0000515100005151000051510000515100005151000051510000515100005151
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 336) reg	kstate	xstate		f3 0f 59 e5	mulss  %xmm5,%xmm4
---------------------
rax	64'20817	20817
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2040	140737488345616
rbp	64'2040	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'20817	0x0000000000000000000000000000000000000000000000000000000000005151
ymm1	256'384005871382411736011089	0x0000000000000000000000000000000000000000000051510000000000005151
ymm2	256'89408334221649	0x0000000000000000000000000000000000000000000000000000515100005151
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'130670426825544533467853286455107167778303808361697337048846673	0x0000000000005151000000000000515100000000000051510000000000005151
ymm5	256'561225209900745295461551866118658344238107003044045210036693543768031232	0x0000515100005151000051510000515100005151000051510000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'561225209900745295461551866118658344238107003044045210036693543768031232	0x0000515100005151000051510000515100005151000051510000000000000000
ymm8	256'561225209900745295461551866118658344238107003044045210036782952102252881	0x0000515100005151000051510000515100005151000051510000515100005151
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 337) reg	kstate	xstate		f3 0f 59 f7	mulss  %xmm7,%xmm6
---------------------
rax	64'20817	20817
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2040	140737488345616
rbp	64'2040	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'20817	0x0000000000000000000000000000000000000000000000000000000000005151
ymm1	256'384005871382411736011089	0x0000000000000000000000000000000000000000000051510000000000005151
ymm2	256'89408334221649	0x0000000000000000000000000000000000000000000000000000515100005151
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'130670426825544533467853286455107167778303808361697337048825856	0x0000000000005151000000000000515100000000000051510000000000000000
ymm5	256'561225209900745295461551866118658344238107003044045210036693543768031232	0x0000515100005151000051510000515100005151000051510000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'561225209900745295461551866118658344238107003044045210036693543768031232	0x0000515100005151000051510000515100005151000051510000000000000000
ymm8	256'561225209900745295461551866118658344238107003044045210036782952102252881	0x0000515100005151000051510000515100005151000051510000515100005151
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 338) reg	kstate	xstate		f3 45 0f 59 c1	mulss  %xmm9,%xmm8
---------------------
rax	64'20817	20817
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2040	140737488345616
rbp	64'2040	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'20817	0x0000000000000000000000000000000000000000000000000000000000005151
ymm1	256'384005871382411736011089	0x0000000000000000000000000000000000000000000051510000000000005151
ymm2	256'89408334221649	0x0000000000000000000000000000000000000000000000000000515100005151
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'130670426825544533467853286455107167778303808361697337048825856	0x0000000000005151000000000000515100000000000051510000000000000000
ymm5	256'561225209900745295461551866118658344238107003044045210036693543768031232	0x0000515100005151000051510000515100005151000051510000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'561225209900745295461551866118658344238107003044045210036693543768031232	0x0000515100005151000051510000515100005151000051510000000000000000
ymm8	256'561225209900745295461551866118658344238107003044045210036782952102252881	0x0000515100005151000051510000515100005151000051510000515100005151
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 339) reg	kstate	xstate		66 0f 59 ec	mulpd  %xmm4,%xmm5
---------------------
rax	64'20817	20817
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2040	140737488345616
rbp	64'2040	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'20817	0x0000000000000000000000000000000000000000000000000000000000005151
ymm1	256'384005871382411736011089	0x0000000000000000000000000000000000000000000051510000000000005151
ymm2	256'89408334221649	0x0000000000000000000000000000000000000000000000000000515100005151
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'130670426825544533467853286455107167778303808361697337048825856	0x0000000000005151000000000000515100000000000051510000000000000000
ymm5	256'561225209900745295461551866118658344238107003044045210036693543768031232	0x0000515100005151000051510000515100005151000051510000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'561225209900745295461551866118658344238107003044045210036693543768031232	0x0000515100005151000051510000515100005151000051510000000000000000
ymm8	256'561225209900745295461551866118658344238107003044045210036782952102232064	0x0000515100005151000051510000515100005151000051510000515100000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 340) reg	kstate	xstate		66 0f 59 fe	mulpd  %xmm6,%xmm7
---------------------
rax	64'20817	20817
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2040	140737488345616
rbp	64'2040	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'20817	0x0000000000000000000000000000000000000000000000000000000000005151
ymm1	256'384005871382411736011089	0x0000000000000000000000000000000000000000000051510000000000005151
ymm2	256'89408334221649	0x0000000000000000000000000000000000000000000000000000515100005151
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'130670426825544533467853286455107167778303808361697337048825856	0x0000000000005151000000000000515100000000000051510000000000000000
ymm5	256'561225209900745295461551866118658344236457710384601763449626327617896448	0x0000515100005151000051510000515100000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'561225209900745295461551866118658344238107003044045210036693543768031232	0x0000515100005151000051510000515100005151000051510000000000000000
ymm8	256'561225209900745295461551866118658344238107003044045210036782952102232064	0x0000515100005151000051510000515100005151000051510000515100000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 341) reg	kstate	xstate		66 45 0f 59 c8	mulpd  %xmm8,%xmm9
---------------------
rax	64'20817	20817
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2040	140737488345616
rbp	64'2040	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'20817	0x0000000000000000000000000000000000000000000000000000000000005151
ymm1	256'384005871382411736011089	0x0000000000000000000000000000000000000000000051510000000000005151
ymm2	256'89408334221649	0x0000000000000000000000000000000000000000000000000000515100005151
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'130670426825544533467853286455107167778303808361697337048825856	0x0000000000005151000000000000515100000000000051510000000000000000
ymm5	256'561225209900745295461551866118658344236457710384601763449626327617896448	0x0000515100005151000051510000515100000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'561225209900745295461551866118658344236457710384601763449626327617896448	0x0000515100005151000051510000515100000000000000000000000000000000
ymm8	256'561225209900745295461551866118658344238107003044045210036782952102232064	0x0000515100005151000051510000515100005151000051510000515100000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 342) reg	kstate	xstate		0f 59 e5	mulps  %xmm5,%xmm4
---------------------
rax	64'20817	20817
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2040	140737488345616
rbp	64'2040	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'20817	0x0000000000000000000000000000000000000000000000000000000000005151
ymm1	256'384005871382411736011089	0x0000000000000000000000000000000000000000000051510000000000005151
ymm2	256'89408334221649	0x0000000000000000000000000000000000000000000000000000515100005151
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'130670426825544533467853286455107167778303808361697337048825856	0x0000000000005151000000000000515100000000000051510000000000000000
ymm5	256'561225209900745295461551866118658344236457710384601763449626327617896448	0x0000515100005151000051510000515100000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'561225209900745295461551866118658344236457710384601763449626327617896448	0x0000515100005151000051510000515100000000000000000000000000000000
ymm8	256'561225209900745295461551866118658344238107003044045210036782952102232064	0x0000515100005151000051510000515100005151000051510000515100000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 343) reg	kstate	xstate		0f 59 f7	mulps  %xmm7,%xmm6
---------------------
rax	64'20817	20817
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2040	140737488345616
rbp	64'2040	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'20817	0x0000000000000000000000000000000000000000000000000000000000005151
ymm1	256'384005871382411736011089	0x0000000000000000000000000000000000000000000051510000000000005151
ymm2	256'89408334221649	0x0000000000000000000000000000000000000000000000000000515100005151
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'130670426825544533467853286455107167777919802490314925312835584	0x0000000000005151000000000000515100000000000000000000000000000000
ymm5	256'561225209900745295461551866118658344236457710384601763449626327617896448	0x0000515100005151000051510000515100000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'561225209900745295461551866118658344236457710384601763449626327617896448	0x0000515100005151000051510000515100000000000000000000000000000000
ymm8	256'561225209900745295461551866118658344238107003044045210036782952102232064	0x0000515100005151000051510000515100005151000051510000515100000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 344) reg	kstate	xstate		45 0f 59 c1	mulps  %xmm9,%xmm8
---------------------
rax	64'20817	20817
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
