grep  -A 39  "ListItem"  Output/pr71626-1-0.kstate  | sed -e '/RIP/d' 1> /tmp/tmpfile2RA2B 2>&1 
numOfInstrs: 22

	0:	55	push   %rbp
	1:	48 89 e5	mov    %rsp,%rbp
	2:	48 83 ec 10	sub    $0x10,%rsp
	3:	b8 00 00 00 00	mov    $0x0,%eax
	4:	e8 d7 ff ff ff	callq  0x4002bd <foo>
	5:	55	push   %rbp
	6:	48 89 e5	mov    %rsp,%rbp
	7:	48 c7 45 f8 bd 02 40 00	movq   $0x4002bd,-0x8(%rbp)
	8:	48 8b 45 f8	mov    -0x8(%rbp),%rax
	9:	c4 e1 f9 6e c0	vmovq  %rax,%xmm0
	10:	5d	pop    %rbp
	11:	c3	retq   
	12:	c4 e1 f9 7e c0	vmovq  %xmm0,%rax
	13:	48 89 45 f8	mov    %rax,-0x8(%rbp)
	14:	48 8b 55 f8	mov    -0x8(%rbp),%rdx
	15:	b8 bd 02 40 00	mov    $0x4002bd,%eax
	16:	48 39 c2	cmp    %rax,%rdx
	17:	74 05	je     0x400302 <L42>
	18:	b8 00 00 00 00	mov    $0x0,%eax
	19:	c9	leaveq 
	20:	c3	retq   


Count 0) reg	kstate	xstate		55	push   %rbp
---------------------
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 16) reg	kstate	xstate		48 39 c2	cmp    %rax,%rdx
---------------------
rax	64'195	4195005
rbx	64'0	0
rcx	64'0	0
rdx	64'195	4195005
rsi	64'0	0
rdi	64'0	0
rsp	64'2016	140737488343336
rbp	64'2032	140737488343352
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	1
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'195	0x00000000000000000000000000000000000000000000000000000000004002bd
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 17) reg	kstate	xstate		74 05	je     0x400302 <L42>
---------------------
rax	64'195	4195005
rbx	64'0	0
rcx	64'0	0
rdx	64'195	4195005
rsi	64'0	0
rdi	64'0	0
rsp	64'2016	140737488343336
rbp	64'2032	140737488343352
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'1	1
af	1'0	0
zf	1'1	1
sf	1'0	0
of	1'0	0
ymm0	256'195	0x00000000000000000000000000000000000000000000000000000000004002bd
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 18) reg	kstate	xstate		b8 00 00 00 00	mov    $0x0,%eax
---------------------
rax	64'195	4195005
rbx	64'0	0
rcx	64'0	0
rdx	64'195	4195005
rsi	64'0	0
rdi	64'0	0
rsp	64'2016	140737488343336
rbp	64'2032	140737488343352
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'1	1
af	1'0	0
zf	1'1	1
sf	1'0	0
of	1'0	0
ymm0	256'195	0x00000000000000000000000000000000000000000000000000000000004002bd
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 19) reg	kstate	xstate		c9	leaveq 
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'195	4195005
rsi	64'0	0
rdi	64'0	0
rsp	64'2016	140737488343336
rbp	64'2032	140737488343352
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'1	1
af	1'0	0
zf	1'1	1
sf	1'0	0
of	1'0	0
ymm0	256'195	0x00000000000000000000000000000000000000000000000000000000004002bd
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 20) reg	kstate	xstate		c3	retq   
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'195	4195005
rsi	64'0	0
rdi	64'0	0
rsp	64'2040	140737488343360
rbp	64'2040	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'1	1
af	1'0	0
zf	1'1	1
sf	1'0	0
of	1'0	0
ymm0	256'195	0x00000000000000000000000000000000000000000000000000000000004002bd
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 21) reg	kstate	xstate	
---------------------
rax	64'0	
rbx	64'0	
rcx	64'0	
rdx	64'195	
rsi	64'0	
rdi	64'0	
rsp	64'2048	
rbp	64'2040	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'1	
af	1'0	
zf	1'1	
sf	1'0	
of	1'0	
ymm0	256'195	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	
[4m[1m[34mpr71626-1-0 Compare Results :[0m
Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 4

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 5

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 6

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 7

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 8

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 9

Failed:[4m[1m[91mFail[0m
00000000000000c3 != 00000000004002bd
rax at instrcount: 9

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 10

Failed:[4m[1m[91mFail[0m
00000000000000c3 != 00000000004002bd
rax at instrcount: 10

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 11

Failed:[4m[1m[91mFail[0m
00000000000000000000000000000000000000000000000000000000000000c3 != 00000000000000000000000000000000000000000000000000000000004002bd
ymm0 at instrcount: 11

Failed:[4m[1m[91mFail[0m
00000000000000c3 != 00000000004002bd
rax at instrcount: 11

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 12

Failed:[4m[1m[91mFail[0m
00000000000000000000000000000000000000000000000000000000000000c3 != 00000000000000000000000000000000000000000000000000000000004002bd
ymm0 at instrcount: 12

Failed:[4m[1m[91mFail[0m
00000000000000c3 != 00000000004002bd
rax at instrcount: 12

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 13

Failed:[4m[1m[91mFail[0m
00000000000000000000000000000000000000000000000000000000000000c3 != 00000000000000000000000000000000000000000000000000000000004002bd
ymm0 at instrcount: 13

Failed:[4m[1m[91mFail[0m
00000000000000c3 != 00000000004002bd
rax at instrcount: 13

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 14

Failed:[4m[1m[91mFail[0m
00000000000000000000000000000000000000000000000000000000000000c3 != 00000000000000000000000000000000000000000000000000000000004002bd
ymm0 at instrcount: 14

Failed:[4m[1m[91mFail[0m
00000000000000c3 != 00000000004002bd
rax at instrcount: 14

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 15

Failed:[4m[1m[91mFail[0m
00000000000000000000000000000000000000000000000000000000000000c3 != 00000000000000000000000000000000000000000000000000000000004002bd
ymm0 at instrcount: 15

Failed:[4m[1m[91mFail[0m
00000000000000c3 != 00000000004002bd
rax at instrcount: 15

Failed:[4m[1m[91mFail[0m
00000000000000c3 != 00000000004002bd
rdx at instrcount: 16

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 16

Failed:[4m[1m[91mFail[0m
00000000000000000000000000000000000000000000000000000000000000c3 != 00000000000000000000000000000000000000000000000000000000004002bd
ymm0 at instrcount: 16

Failed:[4m[1m[91mFail[0m
00000000000000c3 != 00000000004002bd
rax at instrcount: 16

Failed:[4m[1m[91mFail[0m
00000000000000c3 != 00000000004002bd
rdx at instrcount: 17

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 17

Failed:[4m[1m[91mFail[0m
00000000000000000000000000000000000000000000000000000000000000c3 != 00000000000000000000000000000000000000000000000000000000004002bd
ymm0 at instrcount: 17

Failed:[4m[1m[91mFail[0m
00000000000000c3 != 00000000004002bd
rax at instrcount: 17

Failed:[4m[1m[91mFail[0m
00000000000000c3 != 00000000004002bd
rdx at instrcount: 18

Failed:[4m[1m[91mFail[0m
00000000000000000000000000000000000000000000000000000000000000c3 != 00000000000000000000000000000000000000000000000000000000004002bd
ymm0 at instrcount: 18

Failed:[4m[1m[91mFail[0m
00000000000000c3 != 00000000004002bd
rax at instrcount: 18

Failed:[4m[1m[91mFail[0m
00000000000000c3 != 00000000004002bd
rdx at instrcount: 19

Failed:[4m[1m[91mFail[0m
00000000000000000000000000000000000000000000000000000000000000c3 != 00000000000000000000000000000000000000000000000000000000004002bd
ymm0 at instrcount: 19

Failed:[4m[1m[91mFail[0m
00000000000000c3 != 00000000004002bd
rdx at instrcount: 20

Failed:[4m[1m[91mFail[0m
00000000000000000000000000000000000000000000000000000000000000c3 != 00000000000000000000000000000000000000000000000000000000004002bd
ymm0 at instrcount: 20

Failed:[4m[1m[91mFail[0m
00000000000000c3 != 00000000004002bd
rdx at instrcount: 21

Failed:[4m[1m[91mFail[0m
00000000000000000000000000000000000000000000000000000000000000c3 != 00000000000000000000000000000000000000000000000000000000004002bd
ymm0 at instrcount: 21

Passed:[4m[1m[92mPassed[0m
