
Compare: Output/test.cstate 
../../../scripts/run.pl --file Output/test.kstate --compare 
grep  -A 40  "ListItem"  Output/test.kstate  | sed -e '/RIP/d' 1> /tmp/tmpfilejyK6C 2>&1 
numOfInstrs: 1379

	0:	48 c7 c0 00 00 00 00	mov    $0x0,%rax
ymm7	256'3450873174198750916033945278531405488902228774061477969193842430181632	0x0000008000000080000000800000008000000080000000800000008000000100
ymm8	256'3450873174198750916033945278531405488902228774061477969193842430181632	0x0000008000000080000000800000008000000080000000800000008000000100
ymm9	256'10141204804187018454507959877632	0x0000000000000000000000000000000000000080000000800000010000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 138) reg	kstate	xstate		f3 0f 12 d0	movsldup %xmm0,%xmm2
---------------------
rax	64'85	85
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2040	140737488345632
rbp	64'2040	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'3450873174198750916221017488153317205388039351168287127007109922685013	0x0000008000000080000001000000010000000000000000000000000000000055
ymm1	256'1567973246265311887445	0x0000000000000000000000000000000000000000000000550000000000000055
ymm2	256'549755814016	0x0000000000000000000000000000000000000000000000000000008000000080
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'803469022129495137814537189136461424586774629884097571324032	0x0000000000000080000000000000008000000000000000800000000000000080
ymm5	256'3450873174198750916033945278531405488912369978865664987647800634245376	0x0000008000000080000000800000008000000100000001000000010000000100
ymm6	256'2361183241434822606976	0x0000000000000000000000000000000000000000000000800000000000000080
ymm7	256'3450873174198750916033945278531405488902228774061477969193842430181632	0x0000008000000080000000800000008000000080000000800000008000000100
ymm8	256'3450873174198750916033945278531405488902228774061477969193842430181632	0x0000008000000080000000800000008000000080000000800000008000000100
ymm9	256'10141204804187018454507959877632	0x0000000000000000000000000000000000000080000000800000010000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 139) reg	kstate	xstate		f3 0f 16 d8	movshdup %xmm0,%xmm3
---------------------
rax	64'85	85
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2040	140737488345632
rbp	64'2040	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'3450873174198750916221017488153317205388039351168287127007109922685013	0x0000008000000080000001000000010000000000000000000000000000000055
ymm1	256'1567973246265311887445	0x0000000000000000000000000000000000000000000000550000000000000055
ymm2	256'365072220245	0x0000000000000000000000000000000000000000000000000000005500000055
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'803469022129495137814537189136461424586774629884097571324032	0x0000000000000080000000000000008000000000000000800000000000000080
ymm5	256'3450873174198750916033945278531405488912369978865664987647800634245376	0x0000008000000080000000800000008000000100000001000000010000000100
ymm6	256'2361183241434822606976	0x0000000000000000000000000000000000000000000000800000000000000080
ymm7	256'3450873174198750916033945278531405488902228774061477969193842430181632	0x0000008000000080000000800000008000000080000000800000008000000100
ymm8	256'3450873174198750916033945278531405488902228774061477969193842430181632	0x0000008000000080000000800000008000000080000000800000008000000100
ymm9	256'10141204804187018454507959877632	0x0000000000000000000000000000000000000080000000800000010000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 140) reg	kstate	xstate		c4 e2 7d 19 e1	vbroadcastsd %xmm1,%ymm4
---------------------
rax	64'85	85
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2040	140737488345632
rbp	64'2040	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'3450873174198750916221017488153317205388039351168287127007109922685013	0x0000008000000080000001000000010000000000000000000000000000000055
ymm1	256'1567973246265311887445	0x0000000000000000000000000000000000000000000000550000000000000055
ymm2	256'365072220245	0x0000000000000000000000000000000000000000000000000000005500000055
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'803469022129495137814537189136461424586774629884097571324032	0x0000000000000080000000000000008000000000000000800000000000000080
ymm5	256'3450873174198750916033945278531405488912369978865664987647800634245376	0x0000008000000080000000800000008000000100000001000000010000000100
ymm6	256'2361183241434822606976	0x0000000000000000000000000000000000000000000000800000000000000080
ymm7	256'3450873174198750916033945278531405488902228774061477969193842430181632	0x0000008000000080000000800000008000000080000000800000008000000100
ymm8	256'3450873174198750916033945278531405488902228774061477969193842430181632	0x0000008000000080000000800000008000000080000000800000008000000100
ymm9	256'10141204804187018454507959877632	0x0000000000000000000000000000000000000080000000800000010000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 141) reg	kstate	xstate		c4 e2 7d 19 ea	vbroadcastsd %xmm2,%ymm5
---------------------
rax	64'85	85
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2040	140737488345632
rbp	64'2040	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'3450873174198750916221017488153317205388039351168287127007109922685013	0x0000008000000080000001000000010000000000000000000000000000000055
ymm1	256'1567973246265311887445	0x0000000000000000000000000000000000000000000000550000000000000055
ymm2	256'365072220245	0x0000000000000000000000000000000000000000000000000000005500000055
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'533553647507867864954966102160931414764655027657408543457365	0x0000000000000055000000000000005500000000000000550000000000000055
ymm5	256'3450873174198750916033945278531405488912369978865664987647800634245376	0x0000008000000080000000800000008000000100000001000000010000000100
ymm6	256'2361183241434822606976	0x0000000000000000000000000000000000000000000000800000000000000080
ymm7	256'3450873174198750916033945278531405488902228774061477969193842430181632	0x0000008000000080000000800000008000000080000000800000008000000100
ymm8	256'3450873174198750916033945278531405488902228774061477969193842430181632	0x0000008000000080000000800000008000000080000000800000008000000100
ymm9	256'10141204804187018454507959877632	0x0000000000000000000000000000000000000080000000800000010000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 142) reg	kstate	xstate		c4 e2 7d 19 f3	vbroadcastsd %xmm3,%ymm6
---------------------
rax	64'85	85
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2040	140737488345632
rbp	64'2040	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'3450873174198750916221017488153317205388039351168287127007109922685013	0x0000008000000080000001000000010000000000000000000000000000000055
ymm1	256'1567973246265311887445	0x0000000000000000000000000000000000000000000000550000000000000055
ymm2	256'365072220245	0x0000000000000000000000000000000000000000000000000000005500000055
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'533553647507867864954966102160931414764655027657408543457365	0x0000000000000055000000000000005500000000000000550000000000000055
ymm5	256'2291595467241358030178791786524761457474136295275200213917785988792405	0x0000005500000055000000550000005500000055000000550000005500000055
ymm6	256'2361183241434822606976	0x0000000000000000000000000000000000000000000000800000000000000080
ymm7	256'3450873174198750916033945278531405488902228774061477969193842430181632	0x0000008000000080000000800000008000000080000000800000008000000100
ymm8	256'3450873174198750916033945278531405488902228774061477969193842430181632	0x0000008000000080000000800000008000000080000000800000008000000100
ymm9	256'10141204804187018454507959877632	0x0000000000000000000000000000000000000080000000800000010000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 143) reg	kstate	xstate		c4 e2 7d 18 f9	vbroadcastss %xmm1,%ymm7
---------------------
rax	64'85	85
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2040	140737488345632
rbp	64'2040	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'3450873174198750916221017488153317205388039351168287127007109922685013	0x0000008000000080000001000000010000000000000000000000000000000055
ymm1	256'1567973246265311887445	0x0000000000000000000000000000000000000000000000550000000000000055
ymm2	256'365072220245	0x0000000000000000000000000000000000000000000000000000005500000055
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'533553647507867864954966102160931414764655027657408543457365	0x0000000000000055000000000000005500000000000000550000000000000055
ymm5	256'2291595467241358030178791786524761457474136295275200213917785988792405	0x0000005500000055000000550000005500000055000000550000005500000055
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'3450873174198750916033945278531405488902228774061477969193842430181632	0x0000008000000080000000800000008000000080000000800000008000000100
ymm8	256'3450873174198750916033945278531405488902228774061477969193842430181632	0x0000008000000080000000800000008000000080000000800000008000000100
ymm9	256'10141204804187018454507959877632	0x0000000000000000000000000000000000000080000000800000010000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 144) reg	kstate	xstate		c4 62 7d 18 c2	vbroadcastss %xmm2,%ymm8
---------------------
rax	64'85	85
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2040	140737488345632
rbp	64'2040	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'3450873174198750916221017488153317205388039351168287127007109922685013	0x0000008000000080000001000000010000000000000000000000000000000055
ymm1	256'1567973246265311887445	0x0000000000000000000000000000000000000000000000550000000000000055
ymm2	256'365072220245	0x0000000000000000000000000000000000000000000000000000005500000055
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'533553647507867864954966102160931414764655027657408543457365	0x0000000000000055000000000000005500000000000000550000000000000055
ymm5	256'2291595467241358030178791786524761457474136295275200213917785988792405	0x0000005500000055000000550000005500000055000000550000005500000055
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'2291595467241358030178791786524761457474136295275200213917785988792405	0x0000005500000055000000550000005500000055000000550000005500000055
ymm8	256'3450873174198750916033945278531405488902228774061477969193842430181632	0x0000008000000080000000800000008000000080000000800000008000000100
ymm9	256'10141204804187018454507959877632	0x0000000000000000000000000000000000000080000000800000010000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 145) reg	kstate	xstate		c4 62 7d 18 cb	vbroadcastss %xmm3,%ymm9
---------------------
rax	64'85	85
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2040	140737488345632
rbp	64'2040	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'3450873174198750916221017488153317205388039351168287127007109922685013	0x0000008000000080000001000000010000000000000000000000000000000055
ymm1	256'1567973246265311887445	0x0000000000000000000000000000000000000000000000550000000000000055
ymm2	256'365072220245	0x0000000000000000000000000000000000000000000000000000005500000055
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'533553647507867864954966102160931414764655027657408543457365	0x0000000000000055000000000000005500000000000000550000000000000055
ymm5	256'2291595467241358030178791786524761457474136295275200213917785988792405	0x0000005500000055000000550000005500000055000000550000005500000055
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'2291595467241358030178791786524761457474136295275200213917785988792405	0x0000005500000055000000550000005500000055000000550000005500000055
ymm8	256'2291595467241358030178791786524761457474136295275200213917785988792405	0x0000005500000055000000550000005500000055000000550000005500000055
ymm9	256'10141204804187018454507959877632	0x0000000000000000000000000000000000000080000000800000010000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 146) reg	kstate	xstate		66 0f 58 ed	addpd  %xmm5,%xmm5
---------------------
rax	64'85	85
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2040	140737488345632
rbp	64'2040	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'3450873174198750916221017488153317205388039351168287127007109922685013	0x0000008000000080000001000000010000000000000000000000000000000055
ymm1	256'1567973246265311887445	0x0000000000000000000000000000000000000000000000550000000000000055
ymm2	256'365072220245	0x0000000000000000000000000000000000000000000000000000005500000055
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'533553647507867864954966102160931414764655027657408543457365	0x0000000000000055000000000000005500000000000000550000000000000055
ymm5	256'2291595467241358030178791786524761457474136295275200213917785988792405	0x0000005500000055000000550000005500000055000000550000005500000055
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'2291595467241358030178791786524761457474136295275200213917785988792405	0x0000005500000055000000550000005500000055000000550000005500000055
ymm8	256'2291595467241358030178791786524761457474136295275200213917785988792405	0x0000005500000055000000550000005500000055000000550000005500000055
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 147) reg	kstate	xstate		0f 58 f4	addps  %xmm4,%xmm6
---------------------
rax	64'85	85
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2040	140737488345632
rbp	64'2040	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'3450873174198750916221017488153317205388039351168287127007109922685013	0x0000008000000080000001000000010000000000000000000000000000000055
ymm1	256'1567973246265311887445	0x0000000000000000000000000000000000000000000000550000000000000055
ymm2	256'365072220245	0x0000000000000000000000000000000000000000000000000000005500000055
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'533553647507867864954966102160931414764655027657408543457365	0x0000000000000055000000000000005500000000000000550000000000000055
ymm5	256'2291595467241358030178791786524761457480870689090480655859867608678570	0x00000055000000550000005500000055000000aa000000aa000000aa000000aa
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'2291595467241358030178791786524761457474136295275200213917785988792405	0x0000005500000055000000550000005500000055000000550000005500000055
ymm8	256'2291595467241358030178791786524761457474136295275200213917785988792405	0x0000005500000055000000550000005500000055000000550000005500000055
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 148) reg	kstate	xstate		f2 0f 58 fc	addsd  %xmm4,%xmm7
---------------------
rax	64'85	85
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2040	140737488345632
rbp	64'2040	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'3450873174198750916221017488153317205388039351168287127007109922685013	0x0000008000000080000001000000010000000000000000000000000000000055
ymm1	256'1567973246265311887445	0x0000000000000000000000000000000000000000000000550000000000000055
ymm2	256'365072220245	0x0000000000000000000000000000000000000000000000000000005500000055
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'533553647507867864954966102160931414764655027657408543457365	0x0000000000000055000000000000005500000000000000550000000000000055
ymm5	256'2291595467241358030178791786524761457480870689090480655859867608678570	0x00000055000000550000005500000055000000aa000000aa000000aa000000aa
ymm6	256'1567973246265311887445	0x0000000000000000000000000000000000000000000000550000000000000055
ymm7	256'2291595467241358030178791786524761457474136295275200213917785988792405	0x0000005500000055000000550000005500000055000000550000005500000055
ymm8	256'2291595467241358030178791786524761457474136295275200213917785988792405	0x0000005500000055000000550000005500000055000000550000005500000055
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 149) reg	kstate	xstate		f3 44 0f 58 c4	addss  %xmm4,%xmm8
---------------------
rax	64'85	85
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2040	140737488345632
rbp	64'2040	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'3450873174198750916221017488153317205388039351168287127007109922685013	0x0000008000000080000001000000010000000000000000000000000000000055
ymm1	256'1567973246265311887445	0x0000000000000000000000000000000000000000000000550000000000000055
ymm2	256'365072220245	0x0000000000000000000000000000000000000000000000000000005500000055
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'533553647507867864954966102160931414764655027657408543457365	0x0000000000000055000000000000005500000000000000550000000000000055
ymm5	256'2291595467241358030178791786524761457480870689090480655859867608678570	0x00000055000000550000005500000055000000aa000000aa000000aa000000aa
ymm6	256'1567973246265311887445	0x0000000000000000000000000000000000000000000000550000000000000055
ymm7	256'2291595467241358030178791786524761457474136295275200213917785988792490	0x00000055000000550000005500000055000000550000005500000055000000aa
ymm8	256'2291595467241358030178791786524761457474136295275200213917785988792405	0x0000005500000055000000550000005500000055000000550000005500000055
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 150) reg	kstate	xstate		66 44 0f 7c cc	haddpd %xmm4,%xmm9
---------------------
rax	64'85	85
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2040	140737488345632
rbp	64'2040	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'3450873174198750916221017488153317205388039351168287127007109922685013	0x0000008000000080000001000000010000000000000000000000000000000055
ymm1	256'1567973246265311887445	0x0000000000000000000000000000000000000000000000550000000000000055
ymm2	256'365072220245	0x0000000000000000000000000000000000000000000000000000005500000055
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'533553647507867864954966102160931414764655027657408543457365	0x0000000000000055000000000000005500000000000000550000000000000055
ymm5	256'2291595467241358030178791786524761457480870689090480655859867608678570	0x00000055000000550000005500000055000000aa000000aa000000aa000000aa
ymm6	256'1567973246265311887445	0x0000000000000000000000000000000000000000000000550000000000000055
ymm7	256'2291595467241358030178791786524761457474136295275200213917785988792490	0x00000055000000550000005500000055000000550000005500000055000000aa
ymm8	256'2291595467241358030178791786524761457474136295275200213917785988792490	0x00000055000000550000005500000055000000550000005500000055000000aa
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 151) reg	kstate	xstate		f2 44 0f 7c cc	haddps %xmm4,%xmm9
---------------------
rax	64'85	85
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2040	140737488345632
rbp	64'2040	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'3450873174198750916221017488153317205388039351168287127007109922685013	0x0000008000000080000001000000010000000000000000000000000000000055
ymm1	256'1567973246265311887445	0x0000000000000000000000000000000000000000000000550000000000000055
ymm2	256'365072220245	0x0000000000000000000000000000000000000000000000000000005500000055
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'533553647507867864954966102160931414764655027657408543457365	0x0000000000000055000000000000005500000000000000550000000000000055
ymm5	256'2291595467241358030178791786524761457480870689090480655859867608678570	0x00000055000000550000005500000055000000aa000000aa000000aa000000aa
ymm6	256'1567973246265311887445	0x0000000000000000000000000000000000000000000000550000000000000055
ymm7	256'2291595467241358030178791786524761457474136295275200213917785988792490	0x00000055000000550000005500000055000000550000005500000055000000aa
ymm8	256'2291595467241358030178791786524761457474136295275200213917785988792490	0x00000055000000550000005500000055000000550000005500000055000000aa
ymm9	256'3135946492530623774720	0x0000000000000000000000000000000000000000000000aa0000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 152) reg	kstate	xstate		c5 d1 58 c4	vaddpd %xmm4,%xmm5,%xmm0
---------------------
rax	64'85	85
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2040	140737488345632
rbp	64'2040	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'3450873174198750916221017488153317205388039351168287127007109922685013	0x0000008000000080000001000000010000000000000000000000000000000055
