grep  -A 39  "ListItem"  Output/20030821-1-0.kstate  | sed -e '/RIP/d' 1> /tmp/tmpfileSwA6l 2>&1 
numOfInstrs: 18

	0:	55	push   %rbp
	1:	48 89 e5	mov    %rsp,%rbp
	2:	bf fe ff 00 80	mov    $0x8000fffe,%edi
	3:	e8 cc ff ff ff	callq  0x400184 <foo>
	4:	55	push   %rbp
	5:	48 89 e5	mov    %rsp,%rbp
	6:	48 83 ec 08	sub    $0x8,%rsp
	7:	89 7d fc	mov    %edi,-0x4(%rbp)
	8:	8b 45 fc	mov    -0x4(%rbp),%eax
	9:	25 ff ff ff 80	and    $0x80ffffff,%eax
	10:	3d fe ff 00 80	cmp    $0x8000fffe,%eax
	11:	74 05	je     0x4001a3 <L21>
	12:	b8 00 00 00 00	mov    $0x0,%eax
	13:	c9	leaveq 
	14:	c3	retq   
	15:	5d	pop    %rbp
	16:	c3	retq   


Count 0) reg	kstate	xstate		55	push   %rbp
---------------------
zf	1'1	1
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 17) reg	kstate	xstate	
---------------------
rax	64'0	
rbx	64'0	
rcx	64'0	
rdx	64'0	
rsi	64'0	
rdi	64'2147549182	
rsp	64'256	
rbp	64'248	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'1	
af	1'0	
zf	1'1	
sf	1'0	
of	1'0	
ymm0	256'0	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	
[4m[1m[34m20030821-1-0 Compare Results :[0m
Failed:[4m[1m[91mFail[0m
1 != 0
pf at instrcount: 8

Failed:[4m[1m[91mFail[0m
1 != 0
af at instrcount: 8

Failed:[4m[1m[91mFail[0m
1 != 0
pf at instrcount: 9

Failed:[4m[1m[91mFail[0m
1 != 0
af at instrcount: 9

Failed:[4m[1m[91mFail[0m
1 != 0
pf at instrcount: 10

Failed:[4m[1m[91mFail[0m
1 != 0
af at instrcount: 10

Passed:[4m[1m[92mPassed[0m
