grep  -A 39  "ListItem"  Output/20080408-1-0.kstate  | sed -e '/RIP/d' 1> /tmp/tmpfileMLeoO 2>&1 
numOfInstrs: 17

	0:	55	push   %rbp
	1:	48 89 e5	mov    %rsp,%rbp
	2:	48 83 ec 10	sub    $0x10,%rsp
	3:	66 c7 45 fe 7e 00	movw   $0x7e,-0x2(%rbp)
	4:	66 c7 45 fc 00 ff	movw   $0xff00,-0x4(%rbp)
	5:	0f bf 55 fe	movswl -0x2(%rbp),%edx
	6:	0f b7 45 fc	movzwl -0x4(%rbp),%eax
	7:	39 c2	cmp    %eax,%edx
	8:	0f 9d c0	setge  %al
	9:	0f b6 c0	movzbl %al,%eax
	10:	89 45 f8	mov    %eax,-0x8(%rbp)
	11:	83 7d f8 00	cmpl   $0x0,-0x8(%rbp)
	12:	74 05	je     0x4001b6 <L21>
	13:	b8 00 00 00 00	mov    $0x0,%eax
	14:	c9	leaveq 
	15:	c3	retq   


Count 0) reg	kstate	xstate		55	push   %rbp
---------------------
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	
[4m[1m[34m20080408-1-0 Compare Results :[0m
Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 4

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 5

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 6

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 7

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 8

Passed:[4m[1m[92mPassed[0m
