grep  -A 39  "ListItem"  Output/921019-2-0.kstate  | sed -e '/RIP/d' 1> /tmp/tmpfileujtfc 2>&1 
numOfInstrs: 22

	0:	55	push   %rbp
	1:	48 89 e5	mov    %rsp,%rbp
	2:	48 83 ec 10	sub    $0x10,%rsp
	3:	48 b8 00 00 00 00 00 00 e0 3f	movabs $0x3fe0000000000000,%rax
	4:	48 89 45 f8	mov    %rax,-0x8(%rbp)
	5:	48 8b 45 f8	mov    -0x8(%rbp),%rax
	6:	48 ba 9a 99 99 99 99 99 c9 3f	movabs $0x3fc999999999999a,%rdx
	7:	c4 e1 f9 6e c8	vmovq  %rax,%xmm1
	8:	c4 e1 f9 6e d2	vmovq  %rdx,%xmm2
	9:	c5 f3 5e c2	vdivsd %xmm2,%xmm1,%xmm0
	10:	c4 e1 f9 7e c0	vmovq  %xmm0,%rax
	11:	48 89 45 f0	mov    %rax,-0x10(%rbp)
	12:	48 8b 45 f0	mov    -0x10(%rbp),%rax
	13:	c4 e1 f9 6e d8	vmovq  %rax,%xmm3
	14:	c5 f9 2e 5d f0	vucomisd -0x10(%rbp),%xmm3
	15:	7a 10	jp     0x4001df <L23>
	16:	48 8b 45 f0	mov    -0x10(%rbp),%rax
	17:	c4 e1 f9 6e e0	vmovq  %rax,%xmm4
	18:	c5 f9 2e 65 f0	vucomisd -0x10(%rbp),%xmm4
	19:	74 05	je     0x4001e4 <L24>
	20:	bf 00 00 00 00	mov    $0x0,%edi
	21:	e8 34 ff ff ff	callq  0x400122 <exit>
	22:	55	push   %rbp
	23:	48 89 e5	mov    %rsp,%rbp
	24:	89 7d fc	mov    %edi,-0x4(%rbp)
	25:	48 c7 c0 ff ff ff ff	mov    $0xffffffffffffffff,%rax
	26:	ff e0	jmpq   *%rax


Count 0) reg	kstate	xstate		55	push   %rbp
---------------------
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 15) reg	kstate	xstate		7a 10	jp     0x4001df <L23>
---------------------
rax	64'4612811918334230528	4612811918334230528
rbx	64'0	0
rcx	64'0	0
rdx	64'4596373779694328218	4596373779694328218
rsi	64'0	0
rdi	64'0	0
rsp	64'224	140737488343336
rbp	64'240	140737488343352
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	#ifMInt eqMInt ( comisd ( 64'4612811918334230528 , 64'4612811918334230528 ) , 2'0 ) orBool eqMInt ( comisd ( 64'4612811918334230528 , 64'4612811918334230528 ) , 2'2 ) #then 1'1 #else 1'0 #fi	0
pf	#ifMInt eqMInt ( comisd ( 64'4612811918334230528 , 64'4612811918334230528 ) , 2'0 ) #then 1'1 #else 1'0 #fi	0
af	1'0	0
zf	#ifMInt eqMInt ( comisd ( 64'4612811918334230528 , 64'4612811918334230528 ) , 2'0 ) orBool eqMInt ( comisd ( 64'4612811918334230528 , 64'4612811918334230528 ) , 2'3 ) #then 1'1 #else 1'0 #fi )	1
sf	1'0	0
of	1'0	0
ymm0	256'4612811918334230528	0x0000000000000000000000000000000000000000000000004004000000000000
ymm1	256'4602678819172646912	0x0000000000000000000000000000000000000000000000003fe0000000000000
ymm2	256'4596373779694328218	0x0000000000000000000000000000000000000000000000003fc999999999999a
ymm3	256'4612811918334230528	0x0000000000000000000000000000000000000000000000004004000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 16) reg	kstate	xstate		48 8b 45 f0	mov    -0x10(%rbp),%rax
---------------------
rax	64'4612811918334230528	4612811918334230528
rbx	64'0	0
rcx	64'0	0
rdx	64'4596373779694328218	4596373779694328218
rsi	64'0	0
rdi	64'0	0
rsp	64'224	140737488343336
rbp	64'240	140737488343352
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	#ifMInt eqMInt ( comisd ( 64'4612811918334230528 , 64'4612811918334230528 ) , 2'0 ) orBool eqMInt ( comisd ( 64'4612811918334230528 , 64'4612811918334230528 ) , 2'2 ) #then 1'1 #else 1'0 #fi	0
pf	#ifMInt eqMInt ( comisd ( 64'4612811918334230528 , 64'4612811918334230528 ) , 2'0 ) #then 1'1 #else 1'0 #fi	0
af	1'0	0
zf	#ifMInt eqMInt ( comisd ( 64'4612811918334230528 , 64'4612811918334230528 ) , 2'0 ) orBool eqMInt ( comisd ( 64'4612811918334230528 , 64'4612811918334230528 ) , 2'3 ) #then 1'1 #else 1'0 #fi )	1
sf	1'0	0
of	1'0	0
ymm0	256'4612811918334230528	0x0000000000000000000000000000000000000000000000004004000000000000
ymm1	256'4602678819172646912	0x0000000000000000000000000000000000000000000000003fe0000000000000
ymm2	256'4596373779694328218	0x0000000000000000000000000000000000000000000000003fc999999999999a
ymm3	256'4612811918334230528	0x0000000000000000000000000000000000000000000000004004000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 17) reg	kstate	xstate		c4 e1 f9 6e e0	vmovq  %rax,%xmm4
---------------------
rax	64'4612811918334230528	4612811918334230528
rbx	64'0	0
rcx	64'0	0
rdx	64'4596373779694328218	4596373779694328218
rsi	64'0	0
rdi	64'0	0
rsp	64'216	140737488343336
rbp	64'240	140737488343352
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	#ifMInt eqMInt ( comisd ( 64'4612811918334230528 , 64'4612811918334230528 ) , 2'0 ) orBool eqMInt ( comisd ( 64'4612811918334230528 , 64'4612811918334230528 ) , 2'2 ) #then 1'1 #else 1'0 #fi	0
pf	#ifMInt eqMInt ( comisd ( 64'4612811918334230528 , 64'4612811918334230528 ) , 2'0 ) #then 1'1 #else 1'0 #fi	0
af	1'0	0
zf	#ifMInt eqMInt ( comisd ( 64'4612811918334230528 , 64'4612811918334230528 ) , 2'0 ) orBool eqMInt ( comisd ( 64'4612811918334230528 , 64'4612811918334230528 ) , 2'3 ) #then 1'1 #else 1'0 #fi )	1
sf	1'0	0
of	1'0	0
ymm0	256'4612811918334230528	0x0000000000000000000000000000000000000000000000004004000000000000
ymm1	256'4602678819172646912	0x0000000000000000000000000000000000000000000000003fe0000000000000
ymm2	256'4596373779694328218	0x0000000000000000000000000000000000000000000000003fc999999999999a
ymm3	256'4612811918334230528	0x0000000000000000000000000000000000000000000000004004000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 18) reg	kstate	xstate		c5 f9 2e 65 f0	vucomisd -0x10(%rbp),%xmm4
---------------------
rax	64'4612811918334230528	4612811918334230528
rbx	64'0	0
rcx	64'0	0
rdx	64'4596373779694328218	4596373779694328218
rsi	64'0	0
rdi	64'0	0
rsp	64'208	140737488343336
rbp	64'240	140737488343352
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	#ifMInt eqMInt ( comisd ( 64'4612811918334230528 , 64'4612811918334230528 ) , 2'0 ) orBool eqMInt ( comisd ( 64'4612811918334230528 , 64'4612811918334230528 ) , 2'2 ) #then 1'1 #else 1'0 #fi	0
pf	#ifMInt eqMInt ( comisd ( 64'4612811918334230528 , 64'4612811918334230528 ) , 2'0 ) #then 1'1 #else 1'0 #fi	0
af	1'0	0
zf	#ifMInt eqMInt ( comisd ( 64'4612811918334230528 , 64'4612811918334230528 ) , 2'0 ) orBool eqMInt ( comisd ( 64'4612811918334230528 , 64'4612811918334230528 ) , 2'3 ) #then 1'1 #else 1'0 #fi )	1
sf	1'0	0
of	1'0	0
ymm0	256'4612811918334230528	0x0000000000000000000000000000000000000000000000004004000000000000
ymm1	256'4602678819172646912	0x0000000000000000000000000000000000000000000000003fe0000000000000
ymm2	256'4596373779694328218	0x0000000000000000000000000000000000000000000000003fc999999999999a
ymm3	256'4612811918334230528	0x0000000000000000000000000000000000000000000000004004000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000004004000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 19) reg	kstate	xstate		74 05	je     0x4001e4 <L24>
---------------------
rax	64'4612811918334230528	4612811918334230528
rbx	64'0	0
rcx	64'0	0
rdx	64'4596373779694328218	4596373779694328218
rsi	64'0	0
rdi	64'0	0
rsp	64'208	140737488343336
rbp	64'208	140737488343352
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	#ifMInt eqMInt ( comisd ( 64'4612811918334230528 , 64'4612811918334230528 ) , 2'0 ) orBool eqMInt ( comisd ( 64'4612811918334230528 , 64'4612811918334230528 ) , 2'2 ) #then 1'1 #else 1'0 #fi	0
pf	#ifMInt eqMInt ( comisd ( 64'4612811918334230528 , 64'4612811918334230528 ) , 2'0 ) #then 1'1 #else 1'0 #fi	0
af	1'0	0
zf	#ifMInt eqMInt ( comisd ( 64'4612811918334230528 , 64'4612811918334230528 ) , 2'0 ) orBool eqMInt ( comisd ( 64'4612811918334230528 , 64'4612811918334230528 ) , 2'3 ) #then 1'1 #else 1'0 #fi )	1
sf	1'0	0
of	1'0	0
ymm0	256'4612811918334230528	0x0000000000000000000000000000000000000000000000004004000000000000
ymm1	256'4602678819172646912	0x0000000000000000000000000000000000000000000000003fe0000000000000
ymm2	256'4596373779694328218	0x0000000000000000000000000000000000000000000000003fc999999999999a
ymm3	256'4612811918334230528	0x0000000000000000000000000000000000000000000000004004000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000004004000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 20) reg	kstate	xstate		bf 00 00 00 00	mov    $0x0,%edi
---------------------
rax	64'-1	4612811918334230528
rbx	64'0	0
rcx	64'0	0
rdx	64'4596373779694328218	4596373779694328218
rsi	64'0	0
rdi	64'0	0
rsp	64'208	140737488343336
rbp	64'208	140737488343352
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	#ifMInt eqMInt ( comisd ( 64'4612811918334230528 , 64'4612811918334230528 ) , 2'0 ) orBool eqMInt ( comisd ( 64'4612811918334230528 , 64'4612811918334230528 ) , 2'2 ) #then 1'1 #else 1'0 #fi	0
pf	#ifMInt eqMInt ( comisd ( 64'4612811918334230528 , 64'4612811918334230528 ) , 2'0 ) #then 1'1 #else 1'0 #fi	0
af	1'0	0
zf	#ifMInt eqMInt ( comisd ( 64'4612811918334230528 , 64'4612811918334230528 ) , 2'0 ) orBool eqMInt ( comisd ( 64'4612811918334230528 , 64'4612811918334230528 ) , 2'3 ) #then 1'1 #else 1'0 #fi )	1
sf	1'0	0
of	1'0	0
ymm0	256'4612811918334230528	0x0000000000000000000000000000000000000000000000004004000000000000
ymm1	256'4602678819172646912	0x0000000000000000000000000000000000000000000000003fe0000000000000
ymm2	256'4596373779694328218	0x0000000000000000000000000000000000000000000000003fc999999999999a
ymm3	256'4612811918334230528	0x0000000000000000000000000000000000000000000000004004000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000004004000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 21) reg	kstate	xstate		e8 34 ff ff ff	callq  0x400122 <exit>
---------------------
rax	64'-1	4612811918334230528
rbx	64'0	0
rcx	64'0	0
rdx	64'4596373779694328218	4596373779694328218
rsi	64'0	0
rdi	64'0	0
rsp	64'208	140737488343336
rbp	64'208	140737488343352
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	#ifMInt eqMInt ( comisd ( 64'4612811918334230528 , 64'4612811918334230528 ) , 2'0 ) orBool eqMInt ( comisd ( 64'4612811918334230528 , 64'4612811918334230528 ) , 2'2 ) #then 1'1 #else 1'0 #fi	0
pf	#ifMInt eqMInt ( comisd ( 64'4612811918334230528 , 64'4612811918334230528 ) , 2'0 ) #then 1'1 #else 1'0 #fi	0
af	1'0	0
zf	#ifMInt eqMInt ( comisd ( 64'4612811918334230528 , 64'4612811918334230528 ) , 2'0 ) orBool eqMInt ( comisd ( 64'4612811918334230528 , 64'4612811918334230528 ) , 2'3 ) #then 1'1 #else 1'0 #fi )	1
sf	1'0	0
of	1'0	0
ymm0	256'4612811918334230528	0x0000000000000000000000000000000000000000000000004004000000000000
ymm1	256'4602678819172646912	0x0000000000000000000000000000000000000000000000003fe0000000000000
ymm2	256'4596373779694328218	0x0000000000000000000000000000000000000000000000003fc999999999999a
ymm3	256'4612811918334230528	0x0000000000000000000000000000000000000000000000004004000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000004004000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
[4m[1m[34m921019-2-0 Compare Results :[0m
Failed:[4m[1m[91m921019-2-0: kstate xstate count unequal[0m
kstates = 836
xstates = 1026

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 4

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 5

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 6

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 7

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 8

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 9

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 10

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 11

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 12

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 13

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 14

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 15

Failed:[4m[1m[91mFail[0m
4004000000000000 != 0000000000000000
cf at instrcount: 16

Failed:[4m[1m[91mFail[0m
4004000000000000 != 0000000000000000
pf at instrcount: 16

Failed:[4m[1m[91mFail[0m
4004000000000000 != 0000000000000001
zf at instrcount: 16

Failed:[4m[1m[91mFail[0m
4004000000000000 != 0000000000000000
cf at instrcount: 17

Failed:[4m[1m[91mFail[0m
4004000000000000 != 0000000000000000
pf at instrcount: 17

Failed:[4m[1m[91mFail[0m
4004000000000000 != 0000000000000001
zf at instrcount: 17

Failed:[4m[1m[91mFail[0m
4004000000000000 != 0000000000000000
cf at instrcount: 18

Failed:[4m[1m[91mFail[0m
4004000000000000 != 0000000000000000
pf at instrcount: 18

Failed:[4m[1m[91mFail[0m
4004000000000000 != 0000000000000001
zf at instrcount: 18

Failed:[4m[1m[91mFail[0m
4004000000000000 != 0000000000000000
cf at instrcount: 19

Failed:[4m[1m[91mFail[0m
4004000000000000 != 0000000000000000
pf at instrcount: 19

Failed:[4m[1m[91mFail[0m
4004000000000000 != 0000000000000001
zf at instrcount: 19

Failed:[4m[1m[91mFail[0m
0000000000000000000000000000000000000000000000000000000000000000 != 0000000000000000000000000000000000000000000000004004000000000000
ymm4 at instrcount: 19

Failed:[4m[1m[91mFail[0m
4004000000000000 != 0000000000000000
cf at instrcount: 20

Failed:[4m[1m[91mFail[0m
4004000000000000 != 0000000000000000
pf at instrcount: 20

Failed:[4m[1m[91mFail[0m
4004000000000000 != 0000000000000001
zf at instrcount: 20

Failed:[4m[1m[91mFail[0m
0000000000000000000000000000000000000000000000000000000000000000 != 0000000000000000000000000000000000000000000000004004000000000000
ymm4 at instrcount: 20

Failed:[4m[1m[91mFail[0m
ffffffffffffffff != 4004000000000000
rax at instrcount: 20

Failed:[4m[1m[91mFail[0m
4004000000000000 != 0000000000000000
cf at instrcount: 21

Failed:[4m[1m[91mFail[0m
4004000000000000 != 0000000000000000
pf at instrcount: 21

Failed:[4m[1m[91mFail[0m
4004000000000000 != 0000000000000001
zf at instrcount: 21

Failed:[4m[1m[91mFail[0m
0000000000000000000000000000000000000000000000000000000000000000 != 0000000000000000000000000000000000000000000000004004000000000000
ymm4 at instrcount: 21

Failed:[4m[1m[91mFail[0m
ffffffffffffffff != 4004000000000000
rax at instrcount: 21

Failed:[4m[1m[91mFail[0m
4004000000000000 != 0000000000000000
cf at instrcount: 22

Failed:[4m[1m[91mFail[0m
4004000000000000 != 0000000000000000
pf at instrcount: 22

Failed:[4m[1m[91mFail[0m
4004000000000000 != 0000000000000001
zf at instrcount: 22

Failed:[4m[1m[91mFail[0m
0000000000000000000000000000000000000000000000000000000000000000 != 0000000000000000000000000000000000000000000000004004000000000000
ymm4 at instrcount: 22

Passed:[4m[1m[92mPassed[0m
