grep  -A 39  "ListItem"  Output/20040223-1-0.kstate  | sed -e '/RIP/d' 1> /tmp/tmpfilenAquK 2>&1 
numOfInstrs: 21

	0:	55	push   %rbp
	1:	48 89 e5	mov    %rsp,%rbp
	2:	48 83 ec 70	sub    $0x70,%rsp
	3:	48 8d 45 90	lea    -0x70(%rbp),%rax
	4:	c7 00 61 62 63 00	movl   $0x636261,(%rax)
	5:	be d2 04 00 00	mov    $0x4d2,%esi
	6:	48 89 c7	mov    %rax,%rdi
	7:	e8 c2 ff ff ff	callq  0x400184 <a>
	8:	55	push   %rbp
	9:	48 89 e5	mov    %rsp,%rbp
	10:	48 83 ec 10	sub    $0x10,%rsp
	11:	48 89 7d f8	mov    %rdi,-0x8(%rbp)
	12:	89 75 f4	mov    %esi,-0xc(%rbp)
	13:	81 7d f4 d2 04 00 00	cmpl   $0x4d2,-0xc(%rbp)
	14:	74 05	je     0x4001a1 <L20>
	15:	c9	leaveq 
	16:	c3	retq   
	17:	b8 00 00 00 00	mov    $0x0,%eax
	18:	c9	leaveq 
	19:	c3	retq   


Count 0) reg	kstate	xstate		55	push   %rbp
---------------------
Count 16) reg	kstate	xstate		c3	retq   
---------------------
rax	64'128	140737488343240
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'1234	1234
rdi	64'128	140737488343240
rsp	64'120	140737488343232
rbp	64'240	140737488343352
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'1	1
af	1'0	0
zf	1'1	1
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 17) reg	kstate	xstate		b8 00 00 00 00	mov    $0x0,%eax
---------------------
rax	64'128	140737488343240
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'1234	1234
rdi	64'128	140737488343240
rsp	64'128	140737488343240
rbp	64'240	140737488343352
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'1	1
af	1'0	0
zf	1'1	1
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 18) reg	kstate	xstate		c9	leaveq 
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'1234	1234
rdi	64'128	140737488343240
rsp	64'128	140737488343240
rbp	64'240	140737488343352
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'1	1
af	1'0	0
zf	1'1	1
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 19) reg	kstate	xstate		c3	retq   
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'1234	1234
rdi	64'128	140737488343240
rsp	64'248	140737488343360
rbp	64'248	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'1	1
af	1'0	0
zf	1'1	1
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 20) reg	kstate	xstate	
---------------------
rax	64'0	
rbx	64'0	
rcx	64'0	
rdx	64'0	
rsi	64'1234	
rdi	64'128	
rsp	64'256	
rbp	64'248	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'1	
af	1'0	
zf	1'1	
sf	1'0	
of	1'0	
ymm0	256'0	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	
[4m[1m[34m20040223-1-0 Compare Results :[0m
Failed:[4m[1m[91mFail[0m
0000000000000080 != 00007fffffffd0c8
rax at instrcount: 4

Failed:[4m[1m[91mFail[0m
0000000000000080 != 00007fffffffd0c8
rax at instrcount: 5

Failed:[4m[1m[91mFail[0m
0000000000000080 != 00007fffffffd0c8
rax at instrcount: 6

Failed:[4m[1m[91mFail[0m
0000000000000080 != 00007fffffffd0c8
rax at instrcount: 7

Failed:[4m[1m[91mFail[0m
0000000000000080 != 00007fffffffd0c8
rdi at instrcount: 8

Failed:[4m[1m[91mFail[0m
0000000000000080 != 00007fffffffd0c8
rax at instrcount: 8

Failed:[4m[1m[91mFail[0m
0000000000000080 != 00007fffffffd0c8
rdi at instrcount: 9

Failed:[4m[1m[91mFail[0m
0000000000000080 != 00007fffffffd0c8
rax at instrcount: 9

Failed:[4m[1m[91mFail[0m
0000000000000080 != 00007fffffffd0c8
rdi at instrcount: 10

Failed:[4m[1m[91mFail[0m
0000000000000080 != 00007fffffffd0c8
rax at instrcount: 10

Failed:[4m[1m[91mFail[0m
0000000000000080 != 00007fffffffd0c8
rdi at instrcount: 11

Failed:[4m[1m[91mFail[0m
0000000000000080 != 00007fffffffd0c8
rax at instrcount: 11

Failed:[4m[1m[91mFail[0m
0000000000000080 != 00007fffffffd0c8
rdi at instrcount: 12

Failed:[4m[1m[91mFail[0m
1 != 0
pf at instrcount: 12

Failed:[4m[1m[91mFail[0m
0000000000000080 != 00007fffffffd0c8
rax at instrcount: 12

Failed:[4m[1m[91mFail[0m
0000000000000080 != 00007fffffffd0c8
rdi at instrcount: 13

Failed:[4m[1m[91mFail[0m
1 != 0
pf at instrcount: 13

Failed:[4m[1m[91mFail[0m
0000000000000080 != 00007fffffffd0c8
rax at instrcount: 13

Failed:[4m[1m[91mFail[0m
0000000000000080 != 00007fffffffd0c8
rdi at instrcount: 14

Failed:[4m[1m[91mFail[0m
1 != 0
pf at instrcount: 14

Failed:[4m[1m[91mFail[0m
0000000000000080 != 00007fffffffd0c8
rax at instrcount: 14

Failed:[4m[1m[91mFail[0m
0000000000000080 != 00007fffffffd0c8
rdi at instrcount: 15

Failed:[4m[1m[91mFail[0m
0000000000000080 != 00007fffffffd0c8
rax at instrcount: 15

Failed:[4m[1m[91mFail[0m
0000000000000080 != 00007fffffffd0c8
rdi at instrcount: 16

Failed:[4m[1m[91mFail[0m
0000000000000080 != 00007fffffffd0c8
rax at instrcount: 16

Failed:[4m[1m[91mFail[0m
0000000000000080 != 00007fffffffd0c8
rdi at instrcount: 17

Failed:[4m[1m[91mFail[0m
0000000000000080 != 00007fffffffd0c8
rax at instrcount: 17

Failed:[4m[1m[91mFail[0m
0000000000000080 != 00007fffffffd0c8
rdi at instrcount: 18

Failed:[4m[1m[91mFail[0m
0000000000000080 != 00007fffffffd0c8
rdi at instrcount: 19

Failed:[4m[1m[91mFail[0m
0000000000000080 != 00007fffffffd0c8
rdi at instrcount: 20

Passed:[4m[1m[92mPassed[0m
