grep  -A 39  "ListItem"  Output/20011128-1-0.kstate  | sed -e '/RIP/d' 1> /tmp/tmpfileZ2jog 2>&1 
numOfInstrs: 18

	0:	55	push   %rbp
	1:	48 89 e5	mov    %rsp,%rbp
	2:	48 83 ec 30	sub    $0x30,%rsp
	3:	48 b8 30 31 32 33 34 35 36 37	movabs $0x3736353433323130,%rax
	4:	48 89 45 d0	mov    %rax,-0x30(%rbp)
	5:	48 b8 38 39 30 31 32 33 34 35	movabs $0x3534333231303938,%rax
	6:	48 89 45 d8	mov    %rax,-0x28(%rbp)
	7:	48 c7 45 e0 36 37 38 39	movq   $0x39383736,-0x20(%rbp)
	8:	48 c7 45 e8 00 00 00 00	movq   $0x0,-0x18(%rbp)
	9:	c6 45 f0 00	movb   $0x0,-0x10(%rbp)
	10:	bf 00 00 00 00	mov    $0x0,%edi
	11:	e8 5c ff ff ff	callq  0x400122 <exit>
	12:	55	push   %rbp
	13:	48 89 e5	mov    %rsp,%rbp
	14:	89 7d fc	mov    %edi,-0x4(%rbp)
	15:	48 c7 c0 ff ff ff ff	mov    $0xffffffffffffffff,%rax
	16:	ff e0	jmpq   *%rax


Count 0) reg	kstate	xstate		55	push   %rbp
---------------------
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 16) reg	kstate	xstate		ff e0	jmpq   *%rax
---------------------
rax	64'-1	18446744073709551615
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'176	140737488343288
rbp	64'176	140737488343288
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'1	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 17) reg	kstate	xstate	
---------------------
rax	64'-1	
rbx	64'0	
rcx	64'0	
rdx	64'0	
rsi	64'0	
rdi	64'0	
rsp	64'176	
rbp	64'176	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'1	
af	1'0	
zf	1'0	
sf	1'0	
of	1'0	
ymm0	256'0	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	
[4m[1m[34m20011128-1-0 Compare Results :[0m
Failed:[4m[1m[91mFail[0m
1 != 0
pf at instrcount: 4

Failed:[4m[1m[91mFail[0m
1 != 0
pf at instrcount: 5

Failed:[4m[1m[91mFail[0m
1 != 0
pf at instrcount: 6

Failed:[4m[1m[91mFail[0m
1 != 0
pf at instrcount: 7

Failed:[4m[1m[91mFail[0m
1 != 0
pf at instrcount: 8

Failed:[4m[1m[91mFail[0m
1 != 0
pf at instrcount: 9

Failed:[4m[1m[91mFail[0m
1 != 0
pf at instrcount: 10

Failed:[4m[1m[91mFail[0m
1 != 0
pf at instrcount: 11

Failed:[4m[1m[91mFail[0m
1 != 0
pf at instrcount: 12

Failed:[4m[1m[91mFail[0m
1 != 0
pf at instrcount: 13

Failed:[4m[1m[91mFail[0m
1 != 0
pf at instrcount: 14

Failed:[4m[1m[91mFail[0m
1 != 0
pf at instrcount: 15

Failed:[4m[1m[91mFail[0m
1 != 0
pf at instrcount: 16

Failed:[4m[1m[91mFail[0m
1 != 0
pf at instrcount: 17

Passed:[4m[1m[92mPassed[0m
