grep  -A 39  "ListItem"  Output/20010114-1-0.kstate  | sed -e '/RIP/d' 1> /tmp/tmpfileWtb2U 2>&1 
numOfInstrs: 17

	0:	55	push   %rbp
	1:	48 89 e5	mov    %rsp,%rbp
	2:	48 83 ec 20	sub    $0x20,%rsp
	3:	c7 45 f0 01 00 00 00	movl   $0x1,-0x10(%rbp)
	4:	c7 45 e0 01 00 00 00	movl   $0x1,-0x20(%rbp)
	5:	c7 45 e4 00 00 00 00	movl   $0x0,-0x1c(%rbp)
	6:	8b 45 f0	mov    -0x10(%rbp),%eax
	7:	83 f8 01	cmp    $0x1,%eax
	8:	74 05	je     0x4000ff <L10>
	9:	bf 00 00 00 00	mov    $0x0,%edi
	10:	e8 ab ff ff ff	callq  0x4000b4 <exit>
	11:	55	push   %rbp
	12:	48 89 e5	mov    %rsp,%rbp
	13:	89 7d fc	mov    %edi,-0x4(%rbp)
	14:	48 c7 c0 ff ff ff ff	mov    $0xffffffffffffffff,%rax
	15:	ff e0	jmpq   *%rax


Count 0) reg	kstate	xstate		55	push   %rbp
---------------------
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'1	
af	1'0	
zf	1'1	
sf	1'0	
of	1'0	
ymm0	256'0	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	
[4m[1m[34m20010114-1-0 Compare Results :[0m
Passed:[4m[1m[92mPassed[0m
