grep  -A 39  "ListItem"  Output/20001017-1-0.kstate  | sed -e '/RIP/d' 1> /tmp/tmpfile_11rT 2>&1 
numOfInstrs: 44

	0:	55	push   %rbp
	1:	48 89 e5	mov    %rsp,%rbp
	2:	48 83 ec 30	sub    $0x30,%rsp
	3:	48 ba 00 00 00 00 00 00 1c 40	movabs $0x401c000000000000,%rdx
	4:	48 8d 75 f0	lea    -0x10(%rbp),%rsi
	5:	48 b8 00 00 00 00 00 00 10 40	movabs $0x4010000000000000,%rax
	6:	48 8d 7d d0	lea    -0x30(%rbp),%rdi
	7:	6a 08	pushq  $0x8
	8:	48 8d 4d d0	lea    -0x30(%rbp),%rcx
	9:	51	push   %rcx
	10:	6a 06	pushq  $0x6
	11:	48 8d 4d e0	lea    -0x20(%rbp),%rcx
	12:	51	push   %rcx
	13:	6a 05	pushq  $0x5
	14:	c4 e1 f9 6e ca	vmovq  %rdx,%xmm1
	15:	49 89 f1	mov    %rsi,%r9
	16:	c4 e1 f9 6e c0	vmovq  %rax,%xmm0
	17:	41 b8 03 00 00 00	mov    $0x3,%r8d
	18:	b9 02 00 00 00	mov    $0x2,%ecx
	19:	ba 01 00 00 00	mov    $0x1,%edx
	20:	be 42 00 00 00	mov    $0x42,%esi
	21:	e8 6b ff ff ff	callq  0x4000d5 <bug>
	22:	55	push   %rbp
	23:	48 89 e5	mov    %rsp,%rbp
	24:	48 83 ec 30	sub    $0x30,%rsp
	25:	48 89 7d f8	mov    %rdi,-0x8(%rbp)
	26:	89 f0	mov    %esi,%eax
	27:	89 55 f0	mov    %edx,-0x10(%rbp)
	28:	89 4d ec	mov    %ecx,-0x14(%rbp)
	29:	44 89 45 e8	mov    %r8d,-0x18(%rbp)
	30:	c5 fb 11 45 e0	vmovsd %xmm0,-0x20(%rbp)
	31:	4c 89 4d d8	mov    %r9,-0x28(%rbp)
	32:	c5 fb 11 4d d0	vmovsd %xmm1,-0x30(%rbp)
	33:	88 45 f4	mov    %al,-0xc(%rbp)
	34:	48 8b 45 28	mov    0x28(%rbp),%rax
	35:	48 3b 45 f8	cmp    -0x8(%rbp),%rax
	36:	74 05	je     0x40010d <L9>
	37:	c9	leaveq 
	38:	c3	retq   
	39:	48 83 c4 28	add    $0x28,%rsp
	40:	b8 00 00 00 00	mov    $0x0,%eax
	41:	c9	leaveq 
	42:	c3	retq   


Count 0) reg	kstate	xstate		55	push   %rbp
---------------------
rdx	64'4619567317775286272	4619567317775286272
rsi	64'224	140737488343368
rdi	64'192	140737488343336
rsp	64'152	140737488343296
rbp	64'240	140737488343384
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'1	1
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 15) reg	kstate	xstate		49 89 f1	mov    %rsi,%r9
---------------------
rax	64'4616189618054758400	4616189618054758400
rbx	64'0	0
rcx	64'208	140737488343352
rdx	64'4619567317775286272	4619567317775286272
rsi	64'224	140737488343368
rdi	64'192	140737488343336
rsp	64'152	140737488343296
rbp	64'240	140737488343384
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'1	1
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'4619567317775286272	0x000000000000000000000000000000000000000000000000401c000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 16) reg	kstate	xstate		c4 e1 f9 6e c0	vmovq  %rax,%xmm0
---------------------
rax	64'4616189618054758400	4616189618054758400
rbx	64'0	0
rcx	64'208	140737488343352
rdx	64'4619567317775286272	4619567317775286272
rsi	64'224	140737488343368
rdi	64'192	140737488343336
rsp	64'152	140737488343296
rbp	64'240	140737488343384
r8	64'0	0
r9	64'224	140737488343368
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'1	1
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'4619567317775286272	0x000000000000000000000000000000000000000000000000401c000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 17) reg	kstate	xstate		41 b8 03 00 00 00	mov    $0x3,%r8d
---------------------
rax	64'4616189618054758400	4616189618054758400
rbx	64'0	0
rcx	64'208	140737488343352
rdx	64'4619567317775286272	4619567317775286272
rsi	64'224	140737488343368
rdi	64'192	140737488343336
rsp	64'152	140737488343296
rbp	64'240	140737488343384
r8	64'0	0
r9	64'224	140737488343368
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'1	1
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'4616189618054758400	0x0000000000000000000000000000000000000000000000004010000000000000
ymm1	256'4619567317775286272	0x000000000000000000000000000000000000000000000000401c000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 18) reg	kstate	xstate		b9 02 00 00 00	mov    $0x2,%ecx
---------------------
rax	64'4616189618054758400	4616189618054758400
rbx	64'0	0
rcx	64'208	140737488343352
rdx	64'4619567317775286272	4619567317775286272
rsi	64'224	140737488343368
rdi	64'192	140737488343336
rsp	64'152	140737488343296
rbp	64'240	140737488343384
r8	64'3	3
r9	64'224	140737488343368
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'1	1
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'4616189618054758400	0x0000000000000000000000000000000000000000000000004010000000000000
ymm1	256'4619567317775286272	0x000000000000000000000000000000000000000000000000401c000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 19) reg	kstate	xstate		ba 01 00 00 00	mov    $0x1,%edx
---------------------
rax	64'4616189618054758400	4616189618054758400
rbx	64'0	0
rcx	64'2	2
rdx	64'4619567317775286272	4619567317775286272
rsi	64'224	140737488343368
rdi	64'192	140737488343336
rsp	64'152	140737488343296
rbp	64'240	140737488343384
r8	64'3	3
r9	64'224	140737488343368
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'1	1
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'4616189618054758400	0x0000000000000000000000000000000000000000000000004010000000000000
ymm1	256'4619567317775286272	0x000000000000000000000000000000000000000000000000401c000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 20) reg	kstate	xstate		be 42 00 00 00	mov    $0x42,%esi
---------------------
rax	64'4616189618054758400	4616189618054758400
rbx	64'0	0
rcx	64'2	2
rdx	64'1	1
rsi	64'224	140737488343368
rdi	64'192	140737488343336
rsp	64'152	140737488343296
rbp	64'240	140737488343384
r8	64'3	3
r9	64'224	140737488343368
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'1	1
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'4616189618054758400	0x0000000000000000000000000000000000000000000000004010000000000000
ymm1	256'4619567317775286272	0x000000000000000000000000000000000000000000000000401c000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 21) reg	kstate	xstate		e8 6b ff ff ff	callq  0x4000d5 <bug>
---------------------
rax	64'4616189618054758400	4616189618054758400
rbx	64'0	0
rcx	64'2	2
rdx	64'1	1
rsi	64'66	66
rdi	64'192	140737488343336
rsp	64'152	140737488343296
rbp	64'240	140737488343384
r8	64'3	3
r9	64'224	140737488343368
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'1	1
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'4616189618054758400	0x0000000000000000000000000000000000000000000000004010000000000000
ymm1	256'4619567317775286272	0x000000000000000000000000000000000000000000000000401c000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 22) reg	kstate	xstate		55	push   %rbp
---------------------
rax	64'4616189618054758400	4616189618054758400
rbx	64'0	0
rcx	64'2	2
rdx	64'1	1
rsi	64'66	66
rdi	64'192	140737488343336
rsp	64'144	140737488343288
rbp	64'240	140737488343384
r8	64'3	3
r9	64'224	140737488343368
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'1	1
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'4616189618054758400	0x0000000000000000000000000000000000000000000000004010000000000000
ymm1	256'4619567317775286272	0x000000000000000000000000000000000000000000000000401c000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 23) reg	kstate	xstate		48 89 e5	mov    %rsp,%rbp
---------------------
rax	64'4616189618054758400	4616189618054758400
rbx	64'0	0
rcx	64'2	2
rdx	64'1	1
rsi	64'66	66
rdi	64'192	140737488343336
rsp	64'136	140737488343280
rbp	64'240	140737488343384
r8	64'3	3
r9	64'224	140737488343368
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'1	1
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'4616189618054758400	0x0000000000000000000000000000000000000000000000004010000000000000
ymm1	256'4619567317775286272	0x000000000000000000000000000000000000000000000000401c000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 24) reg	kstate	xstate		48 83 ec 30	sub    $0x30,%rsp
---------------------
rax	64'4616189618054758400	4616189618054758400
rbx	64'0	0
rcx	64'2	2
rdx	64'1	1
rsi	64'66	66
rdi	64'192	140737488343336
rsp	64'136	140737488343280
rbp	64'136	140737488343280
r8	64'3	3
r9	64'224	140737488343368
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'1	1
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'4616189618054758400	0x0000000000000000000000000000000000000000000000004010000000000000
ymm1	256'4619567317775286272	0x000000000000000000000000000000000000000000000000401c000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 25) reg	kstate	xstate		48 89 7d f8	mov    %rdi,-0x8(%rbp)
---------------------
rax	64'4616189618054758400	4616189618054758400
rbx	64'0	0
rcx	64'2	2
rdx	64'1	1
rsi	64'66	66
rdi	64'192	140737488343336
rsp	64'88	140737488343232
rbp	64'136	140737488343280
r8	64'3	3
r9	64'224	140737488343368
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	1
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'4616189618054758400	0x0000000000000000000000000000000000000000000000004010000000000000
ymm1	256'4619567317775286272	0x000000000000000000000000000000000000000000000000401c000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 26) reg	kstate	xstate		89 f0	mov    %esi,%eax
---------------------
rax	64'4616189618054758400	4616189618054758400
rbx	64'0	0
rcx	64'2	2
rdx	64'1	1
rsi	64'66	66
rdi	64'192	140737488343336
rsp	64'88	140737488343232
rbp	64'136	140737488343280
r8	64'3	3
r9	64'224	140737488343368
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	1
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'4616189618054758400	0x0000000000000000000000000000000000000000000000004010000000000000
ymm1	256'4619567317775286272	0x000000000000000000000000000000000000000000000000401c000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 27) reg	kstate	xstate		89 55 f0	mov    %edx,-0x10(%rbp)
---------------------
rax	64'66	66
rbx	64'0	0
rcx	64'2	2
rdx	64'1	1
rsi	64'66	66
rdi	64'192	140737488343336
rsp	64'88	140737488343232
rbp	64'136	140737488343280
r8	64'3	3
r9	64'224	140737488343368
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	1
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'4616189618054758400	0x0000000000000000000000000000000000000000000000004010000000000000
ymm1	256'4619567317775286272	0x000000000000000000000000000000000000000000000000401c000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 28) reg	kstate	xstate		89 4d ec	mov    %ecx,-0x14(%rbp)
---------------------
rax	64'66	66
rbx	64'0	0
rcx	64'2	2
rdx	64'1	1
rsi	64'66	66
rdi	64'192	140737488343336
rsp	64'88	140737488343232
rbp	64'136	140737488343280
r8	64'3	3
r9	64'224	140737488343368
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	1
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'4616189618054758400	0x0000000000000000000000000000000000000000000000004010000000000000
ymm1	256'4619567317775286272	0x000000000000000000000000000000000000000000000000401c000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 29) reg	kstate	xstate		44 89 45 e8	mov    %r8d,-0x18(%rbp)
---------------------
rax	64'66	66
rbx	64'0	0
rcx	64'2	2
rdx	64'1	1
rsi	64'66	66
rdi	64'192	140737488343336
rsp	64'88	140737488343232
rbp	64'136	140737488343280
r8	64'3	3
r9	64'224	140737488343368
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	1
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'4616189618054758400	0x0000000000000000000000000000000000000000000000004010000000000000
