
Generate: Output/test.xstate 
../../../scripts/run.pl --file test.s --xrun --output Output/test.xstate
as test.s -o Output//test.o 
ld Output//test.o -o Output//test.exec 
gdb --batch --command=/home/sdasgup3/Github/binary-decompilation/x86-semantics/scripts/script_3.gdb --args Output//test.exec 1> Output//test.xstate 2>&1 

Compare: Output/test.cstate 
../../../scripts/run.pl --file Output/test.kstate --compare 
grep  -A 40  "ListItem"  Output/test.kstate  | sed -e '/RIP/d' 1> /tmp/tmpfilemB61c 2>&1 
numOfInstrs: 1175

	0:	48 c7 c0 00 00 00 00	mov    $0x0,%rax

Count 91) reg	kstate	xstate		66 45 0f 2e c8	ucomisd %xmm8,%xmm9
---------------------
rax	64'81	81
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2040	140737488345632
rbp	64'2040	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'81	0x0000000000000000000000000000000000000000000000000000000000000051
ymm1	256'1494186269970473680977	0x0000000000000000000000000000000000000000000000510000000000000051
ymm2	256'347892351057	0x0000000000000000000000000000000000000000000000000000005100000051
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'508445240566321141898261815000416995246318320473530494353489	0x0000000000000051000000000000005100000000000000510000000000000051
ymm5	256'2183755680547647064052730996570655035945941646085779027380478412849233	0x0000005100000051000000510000005100000051000000510000005100000051
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'2183755680547647064052730996570655035945941646085779027380478412849233	0x0000005100000051000000510000005100000051000000510000005100000051
ymm8	256'2183755680547647064052730996570655035945941646085779027380478412849233	0x0000005100000051000000510000005100000051000000510000005100000051
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 92) reg	kstate	xstate		48 c7 c0 80 00 00 00	mov    $0x80,%rax
---------------------
rax	64'81	81
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2040	140737488345632
rbp	64'2040	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'1	1
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'81	0x0000000000000000000000000000000000000000000000000000000000000051
ymm1	256'1494186269970473680977	0x0000000000000000000000000000000000000000000000510000000000000051
ymm2	256'347892351057	0x0000000000000000000000000000000000000000000000000000005100000051
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'508445240566321141898261815000416995246318320473530494353489	0x0000000000000051000000000000005100000000000000510000000000000051
ymm5	256'2183755680547647064052730996570655035945941646085779027380478412849233	0x0000005100000051000000510000005100000051000000510000005100000051
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'2183755680547647064052730996570655035945941646085779027380478412849233	0x0000005100000051000000510000005100000051000000510000005100000051
ymm8	256'2183755680547647064052730996570655035945941646085779027380478412849233	0x0000005100000051000000510000005100000051000000510000005100000051
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 93) reg	kstate	xstate		66 48 0f 6e c0	movq   %rax,%xmm0
---------------------
rax	64'128	128
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2040	140737488345632
rbp	64'2040	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'1	1
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'81	0x0000000000000000000000000000000000000000000000000000000000000051
ymm1	256'1494186269970473680977	0x0000000000000000000000000000000000000000000000510000000000000051
ymm2	256'347892351057	0x0000000000000000000000000000000000000000000000000000005100000051
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'508445240566321141898261815000416995246318320473530494353489	0x0000000000000051000000000000005100000000000000510000000000000051
ymm5	256'2183755680547647064052730996570655035945941646085779027380478412849233	0x0000005100000051000000510000005100000051000000510000005100000051
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'2183755680547647064052730996570655035945941646085779027380478412849233	0x0000005100000051000000510000005100000051000000510000005100000051
ymm8	256'2183755680547647064052730996570655035945941646085779027380478412849233	0x0000005100000051000000510000005100000051000000510000005100000051
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 94) reg	kstate	xstate		f2 0f 12 c8	movddup %xmm0,%xmm1
---------------------
rax	64'128	128
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2040	140737488345632
rbp	64'2040	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'1	1
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'128	0x0000000000000000000000000000000000000000000000000000000000000080
ymm1	256'1494186269970473680977	0x0000000000000000000000000000000000000000000000510000000000000051
ymm2	256'347892351057	0x0000000000000000000000000000000000000000000000000000005100000051
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'508445240566321141898261815000416995246318320473530494353489	0x0000000000000051000000000000005100000000000000510000000000000051
ymm5	256'2183755680547647064052730996570655035945941646085779027380478412849233	0x0000005100000051000000510000005100000051000000510000005100000051
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'2183755680547647064052730996570655035945941646085779027380478412849233	0x0000005100000051000000510000005100000051000000510000005100000051
ymm8	256'2183755680547647064052730996570655035945941646085779027380478412849233	0x0000005100000051000000510000005100000051000000510000005100000051
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 95) reg	kstate	xstate		f3 0f 12 d0	movsldup %xmm0,%xmm2
---------------------
rax	64'128	128
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2040	140737488345632
rbp	64'2040	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'1	1
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'128	0x0000000000000000000000000000000000000000000000000000000000000080
ymm1	256'2361183241434822606976	0x0000000000000000000000000000000000000000000000800000000000000080
ymm2	256'347892351057	0x0000000000000000000000000000000000000000000000000000005100000051
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'508445240566321141898261815000416995246318320473530494353489	0x0000000000000051000000000000005100000000000000510000000000000051
ymm5	256'2183755680547647064052730996570655035945941646085779027380478412849233	0x0000005100000051000000510000005100000051000000510000005100000051
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'2183755680547647064052730996570655035945941646085779027380478412849233	0x0000005100000051000000510000005100000051000000510000005100000051
ymm8	256'2183755680547647064052730996570655035945941646085779027380478412849233	0x0000005100000051000000510000005100000051000000510000005100000051
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 96) reg	kstate	xstate		f3 0f 16 d8	movshdup %xmm0,%xmm3
---------------------
rax	64'128	128
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2040	140737488345632
rbp	64'2040	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'1	1
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'128	0x0000000000000000000000000000000000000000000000000000000000000080
ymm1	256'2361183241434822606976	0x0000000000000000000000000000000000000000000000800000000000000080
ymm2	256'549755814016	0x0000000000000000000000000000000000000000000000000000008000000080
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'508445240566321141898261815000416995246318320473530494353489	0x0000000000000051000000000000005100000000000000510000000000000051
ymm5	256'2183755680547647064052730996570655035945941646085779027380478412849233	0x0000005100000051000000510000005100000051000000510000005100000051
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'2183755680547647064052730996570655035945941646085779027380478412849233	0x0000005100000051000000510000005100000051000000510000005100000051
ymm8	256'2183755680547647064052730996570655035945941646085779027380478412849233	0x0000005100000051000000510000005100000051000000510000005100000051
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 97) reg	kstate	xstate		c4 e2 7d 19 e1	vbroadcastsd %xmm1,%ymm4
---------------------
rax	64'128	128
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2040	140737488345632
rbp	64'2040	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'1	1
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'128	0x0000000000000000000000000000000000000000000000000000000000000080
ymm1	256'2361183241434822606976	0x0000000000000000000000000000000000000000000000800000000000000080
ymm2	256'549755814016	0x0000000000000000000000000000000000000000000000000000008000000080
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'508445240566321141898261815000416995246318320473530494353489	0x0000000000000051000000000000005100000000000000510000000000000051
ymm5	256'2183755680547647064052730996570655035945941646085779027380478412849233	0x0000005100000051000000510000005100000051000000510000005100000051
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'2183755680547647064052730996570655035945941646085779027380478412849233	0x0000005100000051000000510000005100000051000000510000005100000051
ymm8	256'2183755680547647064052730996570655035945941646085779027380478412849233	0x0000005100000051000000510000005100000051000000510000005100000051
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 98) reg	kstate	xstate		c4 e2 7d 19 ea	vbroadcastsd %xmm2,%ymm5
---------------------
rax	64'128	128
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2040	140737488345632
rbp	64'2040	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'1	1
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'128	0x0000000000000000000000000000000000000000000000000000000000000080
ymm1	256'2361183241434822606976	0x0000000000000000000000000000000000000000000000800000000000000080
ymm2	256'549755814016	0x0000000000000000000000000000000000000000000000000000008000000080
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'803469022129495137814537189136461424586774629884097571324032	0x0000000000000080000000000000008000000000000000800000000000000080
ymm5	256'2183755680547647064052730996570655035945941646085779027380478412849233	0x0000005100000051000000510000005100000051000000510000005100000051
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'2183755680547647064052730996570655035945941646085779027380478412849233	0x0000005100000051000000510000005100000051000000510000005100000051
ymm8	256'2183755680547647064052730996570655035945941646085779027380478412849233	0x0000005100000051000000510000005100000051000000510000005100000051
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 99) reg	kstate	xstate		c4 e2 7d 19 f3	vbroadcastsd %xmm3,%ymm6
---------------------
rax	64'128	128
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2040	140737488345632
rbp	64'2040	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'1	1
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'128	0x0000000000000000000000000000000000000000000000000000000000000080
ymm1	256'2361183241434822606976	0x0000000000000000000000000000000000000000000000800000000000000080
ymm2	256'549755814016	0x0000000000000000000000000000000000000000000000000000008000000080
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'803469022129495137814537189136461424586774629884097571324032	0x0000000000000080000000000000008000000000000000800000000000000080
ymm5	256'3450873174198750916033945278531405488902228774061477969193842430181504	0x0000008000000080000000800000008000000080000000800000008000000080
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'2183755680547647064052730996570655035945941646085779027380478412849233	0x0000005100000051000000510000005100000051000000510000005100000051
ymm8	256'2183755680547647064052730996570655035945941646085779027380478412849233	0x0000005100000051000000510000005100000051000000510000005100000051
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 100) reg	kstate	xstate		c4 e2 7d 18 f9	vbroadcastss %xmm1,%ymm7
---------------------
rax	64'128	128
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2040	140737488345632
rbp	64'2040	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'1	1
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'128	0x0000000000000000000000000000000000000000000000000000000000000080
ymm1	256'2361183241434822606976	0x0000000000000000000000000000000000000000000000800000000000000080
ymm2	256'549755814016	0x0000000000000000000000000000000000000000000000000000008000000080
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'803469022129495137814537189136461424586774629884097571324032	0x0000000000000080000000000000008000000000000000800000000000000080
ymm5	256'3450873174198750916033945278531405488902228774061477969193842430181504	0x0000008000000080000000800000008000000080000000800000008000000080
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'2183755680547647064052730996570655035945941646085779027380478412849233	0x0000005100000051000000510000005100000051000000510000005100000051
ymm8	256'2183755680547647064052730996570655035945941646085779027380478412849233	0x0000005100000051000000510000005100000051000000510000005100000051
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 101) reg	kstate	xstate		c4 62 7d 18 c2	vbroadcastss %xmm2,%ymm8
---------------------
rax	64'128	128
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2040	140737488345632
rbp	64'2040	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'1	1
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'128	0x0000000000000000000000000000000000000000000000000000000000000080
ymm1	256'2361183241434822606976	0x0000000000000000000000000000000000000000000000800000000000000080
ymm2	256'549755814016	0x0000000000000000000000000000000000000000000000000000008000000080
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'803469022129495137814537189136461424586774629884097571324032	0x0000000000000080000000000000008000000000000000800000000000000080
ymm5	256'3450873174198750916033945278531405488902228774061477969193842430181504	0x0000008000000080000000800000008000000080000000800000008000000080
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'3450873174198750916033945278531405488902228774061477969193842430181504	0x0000008000000080000000800000008000000080000000800000008000000080
ymm8	256'2183755680547647064052730996570655035945941646085779027380478412849233	0x0000005100000051000000510000005100000051000000510000005100000051
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 102) reg	kstate	xstate		c4 62 7d 18 cb	vbroadcastss %xmm3,%ymm9
---------------------
rax	64'128	128
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2040	140737488345632
rbp	64'2040	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'1	1
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'128	0x0000000000000000000000000000000000000000000000000000000000000080
ymm1	256'2361183241434822606976	0x0000000000000000000000000000000000000000000000800000000000000080
ymm2	256'549755814016	0x0000000000000000000000000000000000000000000000000000008000000080
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'803469022129495137814537189136461424586774629884097571324032	0x0000000000000080000000000000008000000000000000800000000000000080
ymm5	256'3450873174198750916033945278531405488902228774061477969193842430181504	0x0000008000000080000000800000008000000080000000800000008000000080
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'3450873174198750916033945278531405488902228774061477969193842430181504	0x0000008000000080000000800000008000000080000000800000008000000080
ymm8	256'3450873174198750916033945278531405488902228774061477969193842430181504	0x0000008000000080000000800000008000000080000000800000008000000080
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 103) reg	kstate	xstate		0f 2f ec	comiss %xmm4,%xmm5
---------------------
rax	64'128	128
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2040	140737488345632
rbp	64'2040	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'1	1
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'128	0x0000000000000000000000000000000000000000000000000000000000000080
ymm1	256'2361183241434822606976	0x0000000000000000000000000000000000000000000000800000000000000080
ymm2	256'549755814016	0x0000000000000000000000000000000000000000000000000000008000000080
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'803469022129495137814537189136461424586774629884097571324032	0x0000000000000080000000000000008000000000000000800000000000000080
ymm5	256'3450873174198750916033945278531405488902228774061477969193842430181504	0x0000008000000080000000800000008000000080000000800000008000000080
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'3450873174198750916033945278531405488902228774061477969193842430181504	0x0000008000000080000000800000008000000080000000800000008000000080
ymm8	256'3450873174198750916033945278531405488902228774061477969193842430181504	0x0000008000000080000000800000008000000080000000800000008000000080
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 104) reg	kstate	xstate		0f 2f fe	comiss %xmm6,%xmm7
---------------------
rax	64'128	128
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2040	140737488345632
rbp	64'2040	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'1	1
sf	1'0	0
of	1'0	0
ymm0	256'128	0x0000000000000000000000000000000000000000000000000000000000000080
ymm1	256'2361183241434822606976	0x0000000000000000000000000000000000000000000000800000000000000080
ymm2	256'549755814016	0x0000000000000000000000000000000000000000000000000000008000000080
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'803469022129495137814537189136461424586774629884097571324032	0x0000000000000080000000000000008000000000000000800000000000000080
ymm5	256'3450873174198750916033945278531405488902228774061477969193842430181504	0x0000008000000080000000800000008000000080000000800000008000000080
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'3450873174198750916033945278531405488902228774061477969193842430181504	0x0000008000000080000000800000008000000080000000800000008000000080
ymm8	256'3450873174198750916033945278531405488902228774061477969193842430181504	0x0000008000000080000000800000008000000080000000800000008000000080
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 105) reg	kstate	xstate		45 0f 2f c8	comiss %xmm8,%xmm9
---------------------
rax	64'128	128
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2040	140737488345632
rbp	64'2040	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'128	0x0000000000000000000000000000000000000000000000000000000000000080
ymm1	256'2361183241434822606976	0x0000000000000000000000000000000000000000000000800000000000000080
ymm2	256'549755814016	0x0000000000000000000000000000000000000000000000000000008000000080
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'803469022129495137814537189136461424586774629884097571324032	0x0000000000000080000000000000008000000000000000800000000000000080
ymm5	256'3450873174198750916033945278531405488902228774061477969193842430181504	0x0000008000000080000000800000008000000080000000800000008000000080
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'3450873174198750916033945278531405488902228774061477969193842430181504	0x0000008000000080000000800000008000000080000000800000008000000080
ymm8	256'3450873174198750916033945278531405488902228774061477969193842430181504	0x0000008000000080000000800000008000000080000000800000008000000080
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 106) reg	kstate	xstate		66 0f 2f ec	comisd %xmm4,%xmm5
---------------------
rax	64'128	128
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2040	140737488345632
rbp	64'2040	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
